"IRI","label","displayOrder","variable","dataFile","definition","category","parentLabel","parentIRI","codebookDescription","codebookValues","termType","replaces","dataSet","unitLabel","unitIRI","repeated","is_temporal","mergeKey","is_featured","hidden","scale","defaultDisplayRangeMin","defaultDisplayRangeMax","defaultBinWidth"
"http://purl.obolibrary.org/obo/EUPATH_0023028","Plasmodium falciparum parasitemia (%), by microscopy result","2","Initial_Pf_Parasitemia","Diagnostics Assay","Percent parasitemia per 100 red blood cells in a thin blood smear","Sample","Raw eukaryota data for blood","http://purl.obolibrary.org/obo/EUPATH_0022270","","","variable","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0023019","Plasmodium gametocytemia (%), by microscopy result","6","Initial_Gametocytemia","Diagnostics Assay","Percent gametocytemia per 100 red blood cells in a thin blood smear","Sample","Raw eukaryota data for blood","http://purl.obolibrary.org/obo/EUPATH_0022270","","","variable","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0023018","Plasmodium gametocytes, by microscopy result","5","Gametocyte_Density","Diagnostics Assay","","Sample","Raw eukaryota data for blood","http://purl.obolibrary.org/obo/EUPATH_0022270","","","variable","","South Asia ICEMR Surveillance","/uL","http://purl.obolibrary.org/obo/UO_0000316","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0023029","Plasmodium malariae parasitemia (%), by microscopy result","4","Initial_Pm_Parasitemia","Diagnostics Assay","Percent parasitemia per 100 red blood cells in a thin blood smear","Sample","Raw eukaryota data for blood","http://purl.obolibrary.org/obo/EUPATH_0022270","","","variable","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000437","Plasmodium species, by FalciVax RDT","1","RDT","Diagnostics Assay","","Sample","Plasmodium in blood","http://purl.obolibrary.org/obo/EUPATH_0033308","","","variable","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0023031","Plasmodium species, by FalciVax RDT at hospital","2","X26._Hospital_RDT_.._Species_of_malaria.","samp_coll_form_3","Parasite species identification via an RDT performed by the hospital. Exact date of RDT unknown","Sample","Plasmodium in blood","http://purl.obolibrary.org/obo/EUPATH_0033308","","","variable","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0023034","Plasmodium species, by microscopy at hospital","5","X27._Hospital_Smear_.._Species_of_malaria","samp_coll_form_3","Parasite species identification via microscopy done by the hospital. Exact date of blood smear unknown","Sample","Plasmodium in blood","http://purl.obolibrary.org/obo/EUPATH_0033308","","","variable","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0023032","Plasmodium species, by thick smear microscopy","3","Thick_blood","Diagnostics Assay","Parasite species identified in a thick blood smear","Sample","Plasmodium in blood","http://purl.obolibrary.org/obo/EUPATH_0033308","","","variable","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0023033","Plasmodium species, by thin smear microscopy","4","Thin_blood","Diagnostics Assay","Parasite species identified in a thin blood smear","Sample","Plasmodium in blood","http://purl.obolibrary.org/obo/EUPATH_0033308","","","variable","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0023030","Plasmodium vivax parasitemia (%), by microscopy result","3","Initial_Pv_Parasitemia","Diagnostics Assay","Percent parasitemia per 100 red blood cells in a thin blood smear","Sample","Raw eukaryota data for blood","http://purl.obolibrary.org/obo/EUPATH_0022270","","","variable","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/OBI_0000655","Blood sample","2","","","","Sample","Sample","http://purl.obolibrary.org/obo/EUPATH_0000609","","","category","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/OGMS_0000056","Laboratory test","1","","","","Sample","Sample","http://purl.obolibrary.org/obo/EUPATH_0000609","","","category","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/OBI_0000659","Sample collection","3","","","","Sample","Sample","http://purl.obolibrary.org/obo/EUPATH_0000609","","","category","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/OBI_0001619","Sample collection date","","X68._Date_of_observation_collection | X16._Collection_date","sample_collection_form","","Sample","Sample collection","http://purl.obolibrary.org/obo/OBI_0000659","","","variable,derived","","South Asia ICEMR Surveillance","","","","yes","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0023038","Sample collection time","","X69._Time_of_observation | X15._Collection_time_.24h.","sample_collection_form","","Sample","Sample collection","http://purl.obolibrary.org/obo/OBI_0000659","","","variable,derived","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/ENVO_00000004","Country","3","country","","","","Geographic location","http://purl.obolibrary.org/obo/GAZ_00000448","","","variable,derived","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0022270","Raw eukaryota data for blood","","","","","","Raw test result for blood","http://purl.obolibrary.org/obo/EUPATH_0021143","","","category","","","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0021143","Raw test result for blood","","","","","","Blood microbiology test","http://purl.obolibrary.org/obo/OBI_0002649","","","category","","","","","","","","","","","","",""
