IRI,label,display_Order,variable,dataFile,definition,category,parentLabel,parentIRI,codebookDescription,cookbookValues,termType,notesforOnt,notesforProvider,notesForDL
http://purl.obolibrary.org/obo/EUPATH_0048193,Child Loose or watery stools,,SHINE_Infant_Birth_m18_m12Split::m12_diarrhea_in_last_7days,SHINE_Infant_Birth_m18_m12Split,,Observation,Child signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0042273,Diarrhea_M12 001 ag01_a loosestool,"1. Yes,
2. No,
88. Don't know",,,,
http://purl.obolibrary.org/obo/EUPATH_0048200,Child blood in stool,,SHINE_Morbidity_Recall_m12Split::m12_dysentery,SHINE_Morbidity_Recall_m12Split,,Observation,Child signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0042273,Dysentery_M12 077 ag01_a_blood in stool,"1. Yes,
2. No,
88. Don't know",,,,
http://purl.obolibrary.org/obo/EUPATH_0048201,SHINE Latrine,,SHINE_Month12_Intervention_Uptake::m12_latrine_present,SHINE_Month12_Intervention_Uptake,,Household,Household SHINE intervention,http://purl.obolibrary.org/obo/EUPATH_0048256,M12 SHINE latrine present?,"1. yes,
2. no",,,,
http://purl.obolibrary.org/obo/EUPATH_0048202,Liquid soap deliveries,,SHINE_Month12_Intervention_Uptake::m12_liquidsoap_deliveries,SHINE_Month12_Intervention_Uptake,,Household,Household SHINE intervention,http://purl.obolibrary.org/obo/EUPATH_0048256,Number of liquid soap deliveries by M12,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048203,Lipid-based nutrient supplement deliveries,,SHINE_Month12_Intervention_Uptake::m12_LNS_no_of_deliveries,SHINE_Month12_Intervention_Uptake,,Household,Household SHINE intervention,http://purl.obolibrary.org/obo/EUPATH_0048256,Number of LNS deliveries by M12,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048204,SHINE playmat,,SHINE_Month12_Intervention_Uptake::m12_playmat_received,SHINE_Month12_Intervention_Uptake,,Household,Household SHINE intervention,http://purl.obolibrary.org/obo/EUPATH_0048256,M12 SHINE playmat recieved?,"1. yes,
2. no",,,,
http://purl.obolibrary.org/obo/EUPATH_0048205,SHINE playyard,,SHINE_Month12_Intervention_Uptake::m12_playyard_received,SHINE_Month12_Intervention_Uptake,,Household,Household SHINE intervention,http://purl.obolibrary.org/obo/EUPATH_0048256,M12 SHINE playyard received?,"1. yes,
2. no",,,,
http://purl.obolibrary.org/obo/EUPATH_0048206,SHINE tippy tap,,SHINE_Month12_Intervention_Uptake::m12_tippytape_present,SHINE_Month12_Intervention_Uptake,,Household,Household SHINE intervention,http://purl.obolibrary.org/obo/EUPATH_0048256,M12 SHINE tippy tape present?,"1. yes,
2. no",,,,
http://purl.obolibrary.org/obo/EUPATH_0048207,Intervention modules delivered,,SHINE_Month12_Intervention_Uptake::m12_total_modules_done,SHINE_Month12_Intervention_Uptake,,Household,Household SHINE intervention,http://purl.obolibrary.org/obo/EUPATH_0048256,Total modules delivered by M12,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000091,Visit date,,SHINE_Study_level_factors_m12Split::m12_visitdate,SHINE_Study_level_factors_m12Split,,Observation,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,Date of 12 months visit,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048208,Water guard deliveries,,SHINE_Month12_Intervention_Uptake::m12_waterguard_deliveries,SHINE_Month12_Intervention_Uptake,,Household,Household SHINE intervention,http://purl.obolibrary.org/obo/EUPATH_0048256,Number on water guard deliveries by M12,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048209,"Open defecation, adults over 70yrs",,SHINE_Month12_Intervention_Uptake::m12opendef_age_70plus,SHINE_Month12_Intervention_Uptake,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,Members age 70 + yrs who use open defecation at M12,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048210,"Open defecation, children under 3yrs",,SHINE_Month12_Intervention_Uptake::m12opendef_age0_less3,SHINE_Month12_Intervention_Uptake,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,Members age <3 yrs who use open defecation at M12,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048211,"Open defecation, adults 18-70yrs",,SHINE_Month12_Intervention_Uptake::m12opendef_age18_less70,SHINE_Month12_Intervention_Uptake,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,Members age 18 to <70yrs who use open defecation at M12,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048212,"Open defecation, children under 3-6yrs",,SHINE_Month12_Intervention_Uptake::m12opendef_age3_less6,SHINE_Month12_Intervention_Uptake,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,Members age 3 to <6yrs who use open defecation at M12,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048213,"Open defecation, children under 6-18yrs",,SHINE_Month12_Intervention_Uptake::m12opendef_age6_less18,SHINE_Month12_Intervention_Uptake,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,Members age 6 to <18yrs who use open defecation at M12,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048214,Total count open defecation,,SHINE_Month12_Intervention_Uptake::m12opendef_hhtotal,SHINE_Month12_Intervention_Uptake,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,Total HH members who use open defecation at M12,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048196,Child difficulty breathing,,SHINE_Morbidity_Recall_m18Split::m18_ari,SHINE_Morbidity_Recall_m18Split,,Observation,Child signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0042273,ARI_M18 004 ag01_a fast/difficult breathing,"1. Yes,
2. No,
88. Don't know",,,,
http://purl.obolibrary.org/obo/EUPATH_0048196,Child difficulty breathing,,SHINE_Infant_Birth_m18_m18Split::m18_ari_in_last_7days,SHINE_Infant_Birth_m18_m18Split,,Observation,Child signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0042273,ARI_M18 004 ag01_a fast/difficult breathing,"1. Yes,
2. No,
88. Don't know",,,,
http://purl.obolibrary.org/obo/EUPATH_0048193,Child Loose or watery stools,,SHINE_Morbidity_Recall_m18Split::m18_diarrhea,SHINE_Morbidity_Recall_m18Split,,Observation,Child signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0042273,Diarrhea_M18 001 ag01_a loosestool,"1. Yes,
2. No,
88. Don't know",,,,
http://purl.obolibrary.org/obo/EUPATH_0048193,Child Loose or watery stools,,SHINE_Infant_Birth_m18_m18Split::m18_diarrhea_in_last_7days,SHINE_Infant_Birth_m18_m18Split,,Observation,Child signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0042273,Diarrhea_M18 001 ag01_a loosestool,"1. Yes,
2. No,
88. Don't know",,,,
http://purl.obolibrary.org/obo/EUPATH_0048200,Child blood in stool,,SHINE_Morbidity_Recall_m18Split::m18_dysentery,SHINE_Morbidity_Recall_m18Split,,Observation,Child signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0042273,Dysentery_M18 077 ag01_a_blood in stool,"1. Yes,
2. No,
88. Don't know",,,,
http://purl.obolibrary.org/obo/EUPATH_0033193,HIV status,,SHINE_Maternal_Baseline_m18Split::m18_hiv_status,SHINE_Maternal_Baseline_m18Split,,Participant,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,Maternal HIV status at M18,"0. HIV-Unknown,
1. HIV-positive,
2. HIV-negative",,,,
http://purl.obolibrary.org/obo/EUPATH_0000091,Visit date,,SHINE_Study_level_factors_Split::m18_visitdate,SHINE_Study_level_factors_Split,,Observation,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,Date of 18 months visit,,,,,
http://purl.obolibrary.org/obo/EUPATH_0047389,Child age (months),,SHINE_ECD_Data::m24_age_in_months,SHINE_ECD_Data,Observation,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,Age in months,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048187,Child head circumference-for-age z-score,,SHINE_ECD_Data::m24_hcz,SHINE_ECD_Data,,Observation,Child anthropometry,http://purl.obolibrary.org/obo/EUPATH_0047388,infant M24 HCZ-score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048189,Child length- or height-for-age z-score,,SHINE_ECD_Data::m24_laz,SHINE_ECD_Data,,Observation,Child anthropometry,http://purl.obolibrary.org/obo/EUPATH_0047388,infant M24 LAZ-score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048184,Child MUAC-for-age z-score,,SHINE_ECD_Data::m24_muacz,SHINE_ECD_Data,,Observation,Child anthropometry,http://purl.obolibrary.org/obo/EUPATH_0047388,infant M24 MUACZ-score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048224,Child weight-for-age z-score,,SHINE_ECD_Data::m24_waz,SHINE_ECD_Data,,Observation,Child anthropometry,http://purl.obolibrary.org/obo/EUPATH_0047388,infant M24 WAZ-score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048225,Child weight-for-height z-score,,SHINE_ECD_Data::m24_wlz,SHINE_ECD_Data,,Observation,Child anthropometry,http://purl.obolibrary.org/obo/EUPATH_0047388,infant M24 WHZ-score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048054,Cortisol concentration,,SHINE_Maternal_Baseline_baselineSplit::maternal_cortisol_conc,SHINE_Maternal_Baseline_baselineSplit,,Sample,Maternal saliva test,http://purl.obolibrary.org/obo/EUPATH_0048072,Maternal salivary cortisol concentration at baseline,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048065,Hematuria,,SHINE_Maternal_Baseline_baselineSplit::maternal_haematuria,SHINE_Maternal_Baseline_baselineSplit,,Sample,Maternal urine test,http://purl.obolibrary.org/obo/EUPATH_0048074,wa07_06 Maternal haematuria,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048159,Mean maximum temperature,,SHINE_Study_level_factors_Split::max_temp,SHINE_Study_level_factors_Split,,Household,Weather,http://purl.obolibrary.org/obo/EUPATH_0048160,mean_max,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048226,Child MCB score,,SHINE_ECD_Data::mcb_score,SHINE_ECD_Data,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,MCB score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048071,Child Malawi Developmental Assessment Tool,,,,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,,,,need to change the label of this parent,,
http://purl.obolibrary.org/obo/EUPATH_0048061,Fine motor score,,SHINE_ECD_Data::mdat_finemotor,SHINE_ECD_Data,,Observation,Child Malawi Developmental Assessment Tool,http://purl.obolibrary.org/obo/EUPATH_0048071,MDAT Finemotor score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048063,Gross motor score,,SHINE_ECD_Data::mdat_grossmotor,SHINE_ECD_Data,,Observation,Child Malawi Developmental Assessment Tool,http://purl.obolibrary.org/obo/EUPATH_0048071,MDAT Grossmotor score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048069,Language score,,SHINE_ECD_Data::mdat_language,SHINE_ECD_Data,,Observation,Child Malawi Developmental Assessment Tool,http://purl.obolibrary.org/obo/EUPATH_0048071,MDAT Language score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048092,Social Score,,SHINE_ECD_Data::mdat_social,SHINE_ECD_Data,,Observation,Child Malawi Developmental Assessment Tool,http://purl.obolibrary.org/obo/EUPATH_0048071,MDAT Social score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048093,Total MDAT score,,SHINE_ECD_Data::mdat_totalscore,SHINE_ECD_Data,,Observation,Child Malawi Developmental Assessment Tool,http://purl.obolibrary.org/obo/EUPATH_0048071,MDAT Total score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048075,Mean rainfall,,SHINE_Study_level_factors_Split::mean_rainfall,SHINE_Study_level_factors_Split,,Household,Weather,http://purl.obolibrary.org/obo/EUPATH_0048160,mean_rainfall,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048076,Mean minimum temperature,,SHINE_Study_level_factors_Split::min_temp,SHINE_Study_level_factors_Split,,Household,Weather,http://purl.obolibrary.org/obo/EUPATH_0048160,mean_min,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048227,Mode of birth,,SHINE_Infant_Birth_m18_birthSplit::mode_of_delivery,SHINE_Infant_Birth_m18_birthSplit,,Observation,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042001,AC38: Mode of delivery_new,"1. normal vaginal,
2. Caesarean section,
3. forceps_vacuum",,,,
http://purl.obolibrary.org/obo/EUPATH_0000150,Death date,,SHINE_Study_level_factors_Split::mom_dod,SHINE_Study_level_factors_Split,,Participant,Death information,http://purl.obolibrary.org/obo/EUPATH_0000671,Mother's date of death,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048228,Antiretroviral therapy during pregnancy,,SHINE_Maternal_Baseline_baselineSplit::mom_evertook_art,SHINE_Maternal_Baseline_baselineSplit,,Participant,Obstetric history,http://purl.obolibrary.org/obo/ONTONEO_00000225,Ever took any ART during pregnancy,"1. no,
2. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0048229,Cotrimoxazole therapy during pregnancy,,SHINE_Maternal_Baseline_baselineSplit::mom_evertook_ctx,SHINE_Maternal_Baseline_baselineSplit,,Participant,Obstetric history,http://purl.obolibrary.org/obo/ONTONEO_00000225,Ever took any Cotrimoxazole during pregnancy,"1. no,
2. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0048230,Self-efficacy core,,SHINE_Maternal_Baseline_baselineSplit::mse,SHINE_Maternal_Baseline_baselineSplit,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,Maternal self-efficacy score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048231,Child MUAC (mm),,SHINE_Infant_Birth_m18_m18Split::muac_m18,SHINE_Infant_Birth_m18_m18Split,,Observation,Child anthropometry,http://purl.obolibrary.org/obo/EUPATH_0047388,bj18: m18 MUAC (mm),,,,,
http://purl.obolibrary.org/obo/EUPATH_0048184,Child MUAC-for-age z-score,,SHINE_Infant_Birth_m18_m18Split::muacz_m18,SHINE_Infant_Birth_m18_m18Split,,Observation,Child anthropometry,http://purl.obolibrary.org/obo/EUPATH_0047388,MUACZ,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048233,Minimum dietary diversity,,SHINE_Baseline_Household_Data::hh_mdds,SHINE_Baseline_Household_Data,,Household,Diet,http://purl.obolibrary.org/obo/EUPATH_0011732,Household meets minimum dietary diversity,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0000019,Persons living in house,,SHINE_Baseline_Household_Data::hhsize,SHINE_Baseline_Household_Data,,Household,Socioeconomic factors,http://purl.obolibrary.org/obo/EUPATH_0000304,HH size - HH members/HH,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048012,Item at handwashing station,,SHINE_Baseline_Household_Data::hwstation_items_b0,SHINE_Baseline_Household_Data,,Household,Hygiene,http://purl.obolibrary.org/obo/EUPATH_0000686,b0: Items observed @ HW station,"1. yes,
2. no",,,,
http://purl.obolibrary.org/obo/EUPATH_0037007,Improved latrine,,SHINE_Baseline_Household_Data::Improve_Latrine,SHINE_Baseline_Household_Data,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,improved latrine only,"1. yes,
2. no",,,,
http://purl.obolibrary.org/obo/EUPATH_0031228,Improved drinking water source,,SHINE_Baseline_Household_Data::improved_water,SHINE_Baseline_Household_Data,,Household,Household water,http://purl.obolibrary.org/obo/EUPATH_0000731,Improved drinking water source,"1. yes,
2. no",,,,
http://purl.obolibrary.org/obo/EUPATH_0035008,Improved floor material,,SHINE_Baseline_Household_Data::improvedfloorcat,SHINE_Baseline_Household_Data,,Household,Dwelling characteristics,http://purl.obolibrary.org/obo/EUPATH_0000303,Improved floor,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0048234,Ova seen,,SHINE_Maternal_Baseline_baselineSplit::ovaseen,SHINE_Maternal_Baseline_baselineSplit,,Observation,Physical examination,http://purl.obolibrary.org/obo/OGMS_0000083,Ova seen,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0048013,Imporoved latrine path,,SHINE_Baseline_Household_Data::improvedlatrinepath_b0,SHINE_Baseline_Household_Data,,Household,Human waste facilities,http://purl.obolibrary.org/obo/EUPATH_0000335,improved latrine_well troden path,"1. yes,
2. no",,,,
http://purl.obolibrary.org/obo/EUPATH_0048014,Shared latrine path,,SHINE_Baseline_Household_Data::improvedlatrinepath_share_b0,SHINE_Baseline_Household_Data,,Household,Human waste facilities,http://purl.obolibrary.org/obo/EUPATH_0000335,b0:_well troden path & sharing,"1. yes,
2. no",,,,
http://purl.obolibrary.org/obo/EUPATH_0048015,Bathing,,SHINE_Baseline_Household_Data::latrine_use_bathing,SHINE_Baseline_Household_Data,,Household,Latrine Use,http://purl.obolibrary.org/obo/EUPATH_0048009,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048016,Defecation,,SHINE_Baseline_Household_Data::latrine_use_defecation,SHINE_Baseline_Household_Data,,Household,Latrine Use,http://purl.obolibrary.org/obo/EUPATH_0048009,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048017,Other,,SHINE_Baseline_Household_Data::latrine_use_other,SHINE_Baseline_Household_Data,,Household,Latrine Use,http://purl.obolibrary.org/obo/EUPATH_0048009,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048018,Storage,,SHINE_Baseline_Household_Data::latrine_use_storage,SHINE_Baseline_Household_Data,,Household,Latrine Use,http://purl.obolibrary.org/obo/EUPATH_0048009,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048019,Urinating,,SHINE_Baseline_Household_Data::latrine_use_urinating,SHINE_Baseline_Household_Data,,Household,Latrine Use,http://purl.obolibrary.org/obo/EUPATH_0048009,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048235,Physical health score,,SHINE_Maternal_Baseline_baselineSplit::phs,SHINE_Maternal_Baseline_baselineSplit,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,Maternal physical health score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0042060,Delivery location,,SHINE_Infant_Birth_m18_birthSplit::place_of_delivery,SHINE_Infant_Birth_m18_birthSplit,,Observation,Labor and delivery,http://purl.obolibrary.org/obo/EUPATH_0042001,AC02: Place of delivery_new,"1. Institution,
2.  Non Institution",,,,
http://purl.obolibrary.org/obo/EUPATH_0033193,HIV status,,SHINE_Maternal_Baseline_baselineSplit::preg_hiv_status,SHINE_Maternal_Baseline_baselineSplit,,Participant,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,Maternal pregnancy HIV status,"0. HIV-Unknown,
1. HIV-positive,
2. HIV-negative",,,,
http://purl.obolibrary.org/obo/EUPATH_0048236,Perceived social support score,,SHINE_Maternal_Baseline_baselineSplit::pss,SHINE_Maternal_Baseline_baselineSplit,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,Maternal perceived social support score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048237,Perceived time stress score,,SHINE_Maternal_Baseline_baselineSplit::pts,SHINE_Maternal_Baseline_baselineSplit,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,Maternal perceived time stress score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048209,"Open defecation, adults over 70yrs",,SHINE_Baseline_Household_Data::opendef_age_70plus,SHINE_Baseline_Household_Data,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,Members age 70 + yrs who use open defecation,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048210,"Open defecation, children under 3yrs",,SHINE_Baseline_Household_Data::opendef_age0_less3,SHINE_Baseline_Household_Data,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,Members age <3 yrs who use open defecation,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048211,"Open defecation, adults 18-70yrs",,SHINE_Baseline_Household_Data::opendef_age18_less70,SHINE_Baseline_Household_Data,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,Members age 18 to <70yrs who use open defecation,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048212,"Open defecation, children under 3-6yrs",,SHINE_Baseline_Household_Data::opendef_age3_less6,SHINE_Baseline_Household_Data,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,Members age 3 to <6yrs who use open defecation,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048213,"Open defecation, children under 6-18yrs",,SHINE_Baseline_Household_Data::opendef_age6_less18,SHINE_Baseline_Household_Data,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,Members age 6 to <18yrs who use open defecation,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048214,Total count open defecation,,SHINE_Baseline_Household_Data::opendef_hhtotal,SHINE_Baseline_Household_Data,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,Total HH members who use open defecation,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048020,Livestock,,SHINE_Baseline_Household_Data::owns_livestock,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,Owns any livestock?,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048021,Generator,,SHINE_Baseline_Household_Data::p17_generator,SHINE_Baseline_Household_Data,,Household,Electric power,http://purl.obolibrary.org/obo/EUPATH_0048059,Type of electric power: Generator (p17==1),,,,,
http://purl.obolibrary.org/obo/EUPATH_0048022,Solar,,SHINE_Baseline_Household_Data::p17_solar,SHINE_Baseline_Household_Data,,Household,Electric power,http://purl.obolibrary.org/obo/EUPATH_0048059,Type of electric power: Solar     (p17==2),,,,,
http://purl.obolibrary.org/obo/EUPATH_0000023,Cooking fuel,,SHINE_Baseline_Household_Data::p18_cooking_fuel_type,SHINE_Baseline_Household_Data,,Household,Dwelling facilities,http://purl.obolibrary.org/obo/EUPATH_0000302,p18: What type of fuel does your household mainly use for cooking?,"1. Kerosene/Paraffin,
2. Charcoal,
3. Wood,
4. Straw/Grass/Leaves,
5. Animal dung,
6. Electricity,
7. Gas,
8. Other",,,,
http://purl.obolibrary.org/obo/EUPATH_0048023,"Income all sources (CPI adjusted, USD)",,SHINE_Baseline_Household_Data::p24_income_total,SHINE_Baseline_Household_Data,,Household,Income,http://purl.obolibrary.org/obo/EUPATH_0011680,p24: REAL (cpi-adjusted) HH Income all sources (US$),,,,,
http://purl.obolibrary.org/obo/EUPATH_0048024,"Expenditure (CPI adjusted, USD)",,SHINE_Baseline_Household_Data::p25_expend_r,SHINE_Baseline_Household_Data,,Household,Socioeconomic status,http://purl.obolibrary.org/obo/EUPATH_0011932,p25: REAL (cpi-adjusted) HH expenditure amount/equivalent (US$),,,,,
http://purl.obolibrary.org/obo/EUPATH_0048025,Water volume collected per capita,,SHINE_Baseline_Household_Data::per_capita_volume,SHINE_Baseline_Household_Data,,Household,Household,http://purl.obolibrary.org/obo/PCO_0000024,:Per capita volume of water collected for the households,,,,,
http://purl.obolibrary.org/obo/ENVO_00000501,Bed,,SHINE_Baseline_Household_Data::r01_bed,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,r01_06_01: Owns bed,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/ENVO_01000614,Bicycle,,SHINE_Baseline_Household_Data::r01_bicycle,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,r01_25_01: Owns bicycle,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0000171,Car or truck,,SHINE_Baseline_Household_Data::r01_car,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,r01_27_01: Owns car/truck,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0022015,Cows,,SHINE_Baseline_Household_Data::r01_cattle,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,r01_31_01: Owns cattle,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0048026,CD player,,SHINE_Baseline_Household_Data::r01_cdplayer,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,r01_16_01: Owns audio cassette/cd/dvd/mp3 player,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/ENVO_01000586,Chair,,SHINE_Baseline_Household_Data::r01_chair,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,r01_10_01: Owns chairs,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0048027,Chickens,,SHINE_Baseline_Household_Data::r01_chicken,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,r01_33_01: Owns chickens and any other poultry,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0048028,Clay pot,,SHINE_Baseline_Household_Data::r01_claypot,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,r01_50_01: Owns clay pot,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0048029,Cultivator,,SHINE_Baseline_Household_Data::r01_cultivator,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,r01_37_01: Owns cultivator,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0048030,Goat and sheep,,SHINE_Baseline_Household_Data::r01_goat_sheep,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,r01_32_01: Owns goat and sheep,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0048031,Hoe,,SHINE_Baseline_Household_Data::r01_hoe,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,r01_38_01: Owns hoe,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0048032,Iron,,SHINE_Baseline_Household_Data::r01_iron,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,r01_14_01: Owns iron (electric or otherwise),"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0048033,Lamp,,SHINE_Baseline_Household_Data::r01_lamp,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,r01_13_01: Owns table lamp,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0048034,Mattress,,SHINE_Baseline_Household_Data::r01_mattress,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,r01_07_01: Owns mattress,"0. no,
1. yes,
88. N/A,
99. DK",,,,
http://purl.obolibrary.org/obo/ENVO_01000615,Motorcycle or scooter,,SHINE_Baseline_Household_Data::r01_motorcycle,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,r01_26_01: Owns motorcycle,"0. no,
1. yes,
88. N/A,
99. DK",,,,
