IRI,label,displayOrder,variable,dataFile,definition,category,parentLabel,parentIRI,codebookDescription,codebookValues,termType,replaces
http://purl.bioontology.org/ontology/SNOMEDCT/40541001,Acute pulmonary edema,34,pulmonary_edema_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Pulmonary edema,"2, No | 99999, unknown | 1, Yes",value,
http://purl.obolibrary.org/obo/DOID_11394,Acute respiratory distress syndrome,23,ards_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Acute pulmonary edema and acute respiratory distress syndrome,"2, No | 99999, unknown | 1, Yes",value,
http://purl.obolibrary.org/obo/EUPATH_0023003,Altered consciousness,19,unconsciousness_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Impaired consciousness,"2, No | 99999, unknown | 1, Yes",value,
http://purl.obolibrary.org/obo/SYMP_0000523,Anorexia,6,lack_of_appetite,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Lack of appetite,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/HP_0100749,Chest pain,15,chest_pain,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Chest pain,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/SYMP_0019174,Chills,2,chills,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Chills,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/HP_0031273,Circulatory collapse or shock,24,shock_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Circulatory collapse or shock,"2, No | 99999, unknown | 1, Yes",value,
http://purl.obolibrary.org/obo/SYMP_0000596,Convulsions,21,convulsions_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Multiple convuilsions,"2, No | 99999, unknown | 1, Yes",value,
http://purl.obolibrary.org/obo/SYMP_0000614,Cough,7,cough,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Cough,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/DOID_13250,Diarrhea,11,diarrhea,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Diarrhea,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/SYMP_0000610,Dizziness,8,dizziness,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Dizziness,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/HP_0030766,Ear pain,17,ear_pain,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Ear pain,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/HP_0200026,Eye pain,13,eye_pain,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Eye pain,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/SYMP_0019177,Fatigue,4,fatigue,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Fatigue,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/HP_0002315,Headache,1,symptoms_chk,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Headache,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/HP_0003641,Hemoglobinurea,31,hemoglobinurea_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Hemoglobinurea,"2, No | 99999, unknown | 1, Yes",value,
http://purl.obolibrary.org/obo/HP_0002151,Hyperlactataemia,32,hyperlactataemia_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Hyperlactataemia,"2, No | 99999, unknown | 1, Yes",value,
http://purl.obolibrary.org/obo/EUPATH_0021174,Hyperparasitemia,35,hyperparasitemia_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Hyperparasitemia,"2, No | 99999, unknown | 1, Yes",variable,
http://purl.obolibrary.org/obo/DOID_9993,Hypoglycemia,28,hypoglycemia_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Hypoglycemia,"2, No | 99999, unknown | 1, Yes",value,
http://purl.obolibrary.org/obo/HP_0000952,Jaundice,26,jaundice_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Clinical jaundice,"2, No | 99999, unknown | 1, Yes",value,
http://purl.obolibrary.org/obo/HP_0003419,Lower back pain,12,lower_back_pain,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Lower back pain,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/HP_0001942,Metabolic acidosis,29,acidosis_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Metabolic acidosis,"2, No | 99999, unknown | 1, Yes",value,
http://purl.obolibrary.org/obo/HP_0000980,Paleness,14,paleness,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Paleness,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/SYMP_0000116,Prostration,20,prostration_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Prostration,"2, No | 99999, unknown | 1, Yes",value,
http://purl.obolibrary.org/obo/DOID_0050486,Rash,16,rash,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Rash,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/HP_0012211,Renal impairment,33,renal_impairment_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Renal impairment,"2, No | 99999, unknown | 1, Yes",value,
http://purl.obolibrary.org/obo/HP_0002098,Respiratory distress,22,respiratory_distress_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Deep breathing and respiratory distres,"2, No | 99999, unknown | 1, Yes",value,
http://purl.obolibrary.org/obo/HP_0001897,Severe normocytic anemia,30,anemia_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Severe normocyic anemia,"2, No | 99999, unknown | 1, Yes",value,
http://purl.obolibrary.org/obo/HP_0001744,Splenomegaly,18,splenomegaly,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Splenomegaly,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/SYMP_0000007,Spontaneous bleeding,27,bleeding_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Abnormal bleeding,"2, No | 99999, unknown | 1, Yes",value,
http://purl.obolibrary.org/obo/HP_0000975,Sweating,9,sweating,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Sweating,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/HP_0002013,Vomiting,5,vomiting,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Vomiting,"2, No | 1, Yes | 3, Unknown",value,
http://purl.obolibrary.org/obo/EUPATH_0000445,Country visited,2,travel_14d_country,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Travel details,http://purl.obolibrary.org/obo/EUPATH_0000340,Country,,variable,
http://purl.obolibrary.org/obo/EUPATH_0000446,District visited,4,travel_14d_district,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Travel details,http://purl.obolibrary.org/obo/EUPATH_0000340,State,,variable,
http://purl.obolibrary.org/obo/EUPATH_0000447,State visited,3,travel_14d_state,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Travel details,http://purl.obolibrary.org/obo/EUPATH_0000340,District,,variable,
http://purl.obolibrary.org/obo/EUPATH_0000448,Taluk visited,5,travel_14d_city,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Travel details,http://purl.obolibrary.org/obo/EUPATH_0000340,City/Taluk/Tehsil,,variable,
http://purl.obolibrary.org/obo/EUPATH_0000450,Traveled in last 2 weeks,1,travel_14d_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Travel details,http://purl.obolibrary.org/obo/EUPATH_0000340,Has traveled in the past 14 days,"88888, missing | 2, No | 1, Yes",variable,
http://purl.obolibrary.org/obo/EUPATH_0000058,Antimalarial medication,2,drug1_name_eos | artesunate_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Artesunate | Drug 1 name,"88888, missing | 2, No | 1, Yes",variable,
http://purl.obolibrary.org/obo/EUPATH_0021150,"Antimalarial medication, 2",7,drug2_name | drug2_name_eos,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Drug 2 name,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021151,"Antimalarial medication, 3",12,drug3_name | drug3_name_eos,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Drug 3 name,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021152,"Antimalarial medication, 4",17,drug4_name_eos | drug4_name,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Drug 4 name,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021153,"Antimalarial medication, 5",22,drug5_name | drug5_name_eos,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Drug 5 name,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021157,Assisted breathing,29,breathing,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Assisted breathing,"2, No | 99999, unknown | 1, Yes",variable,
http://purl.obolibrary.org/obo/EUPATH_0021160,Blood transfusion,27,transfusion,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Blood transfusion,"2, No | 99999, unknown | 1, Yes",variable,
http://purl.obolibrary.org/obo/EUPATH_0041092,Completed antimalarial treatment course,32,treat_finish_eos_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Did the participant finish his/her malaria treatment?,"88888, missing | 2, No | 1, Yes | 3, Unknown",variable,
http://purl.obolibrary.org/obo/EUPATH_0021167,Dialysis,30,dialysis,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Dialysis,"2, No | 99999, unknown | 1, Yes",variable,
http://purl.obolibrary.org/obo/EUPATH_0021175,Intubation,28,intubation,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Intubation,"2, No | 99999, unknown | 1, Yes",variable,
http://purl.obolibrary.org/obo/EUPATH_0023015,Medication administration route,5,artesunate_route_rad | drug1_route_eos_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Route | Drug 1 route,"88888, missing | 2, intramuscular | 1, oral | 5, other | 3, intravenous | 4, rectal",variable,
http://purl.obolibrary.org/obo/EUPATH_0021181,"Medication administration route, 2",10,drug2_route_eos_rad | drug2_route_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Route | Drug 2 route,"88888, missing | 2, intramuscular | 1, oral | 5, other | 3, intravenous | 4, rectal",variable,
http://purl.obolibrary.org/obo/EUPATH_0021182,"Medication administration route, 3",15,drug3_route_eos_rad | drug3_route_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Route | Drug 3 route,"88888, missing | 2, intramuscular | 1, oral | 5, other | 3, intravenous | 4, rectal",variable,
http://purl.obolibrary.org/obo/EUPATH_0021183,"Medication administration route, 4",20,drug4_route_eos_rad | drug4_route_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Route | Drug 4 route,"88888, missing | 2, intramuscular | 1, oral | 5, other | 3, intravenous | 4, rectal",variable,
http://purl.obolibrary.org/obo/EUPATH_0021184,"Medication administration route, 5",25,drug5_route_eos_rad | drug5_route_rad,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Route | Drug 5 route,"88888, missing | 2, intramuscular | 1, oral | 5, other | 3, intravenous | 4, rectal",variable,
http://purl.obolibrary.org/obo/EUPATH_0023014,Medication dose,3,drug1_dose_eos | artesunate_dose,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Dose | Drug 1 dose,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021185,"Medication dose, 2",8,drug2_dose_eos | drug2_dose,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Dose | Drug 2 dose,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021186,"Medication dose, 3",13,drug3_dose | drug3_dose_eos,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Dose | Drug 3 dose,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021187,"Medication dose, 4",18,drug4_dose_eos | drug4_dose,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Drug 4 dose | Dose,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021188,"Medication dose, 5",23,drug5_dose_eos | drug5_dose,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Dose | Drug 5 dose,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021189,Medication frequency,4,drug1_freq_eos | artesunate_freq,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Frequency | Drug 1 frequency,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021190,"Medication frequency, 2",9,drug2_freq | drug2_freq_eos,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Frequency | Drug 2 frequency,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021191,"Medication frequency, 3",14,drug3_freq_eos | drug3_freq,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Frequency | Drug 3 frequency,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021192,"Medication frequency, 4",19,drug4_freq_eos | drug4_freq,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Frequency | Drug 4 frequency,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021193,"Medication frequency, 5",24,drug5_freq | drug5_freq_eos,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Frequency | Drug 5 frequency,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021194,Medication prescription length,6,artesunate_length | drug1_rxlen_eos,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Length of prescription | Drug 1 length of prescription,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021195,"Medication prescription length, 2",11,drug2_length | drug2_rxlen_eos,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Drug 2 length of prescription | Length of prescription,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021196,"Medication prescription length, 3",16,drug3_rxlen_eos | drug3_length,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Length of prescription | Drug 3 length of prescription,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021197,"Medication prescription length, 4",21,drug4_length | drug4_rxlen_eos,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Length of prescription | Drug 4 length of prescription,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021198,"Medication prescription length, 5",26,drug5_rxlen_eos | drug5_length,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Length of prescription | Drug 5 length of prescription,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021204,Nasograstric tube placed,31,nasogastric,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Nasogastric tube,"2, No | 99999, unknown | 1, Yes",variable,
http://purl.obolibrary.org/obo/EUPATH_0021224,Treatment notes,33,treatment_fu | treatment_fu_v2,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Treatment,,variable,
http://purl.obolibrary.org/obo/EUPATH_0023050,Treatment start date,1,datetime_antimal_dose,gujaratseveremalaria_data_2020-03-015_revised,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Date and time of first antimalarial dose administered in hospital,,variable,
http://purl.obolibrary.org/obo/EUPATH_0000096,Participant,,,,,Participant,,http://www.w3.org/2002/07/owl#Thing,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000426,Malaria diagnoses in the past year (count),,pastyear_maldx_num,gujaratseveremalaria_data_2020-03-015_revised,,Participant,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,Number of times diagnosed with malaria in the last 12 months,,variable,
http://purl.obolibrary.org/obo/EUPATH_0000345,Education level,2,education_rad,gujaratseveremalaria_data_2020-03-015_revised,,Participant,Demographics,http://purl.obolibrary.org/obo/EUPATH_0010981,Highest level of education,"88888, missing | 1, None | 6, Graduate or higher | 5, Diploma | 4, University | 3, Secondary school | 2, Primary school",variable,
http://purl.obolibrary.org/obo/PATO_0000047,Sex,1,sex_rad,gujaratseveremalaria_data_2020-03-015_revised,,Participant,Demographics,http://purl.obolibrary.org/obo/EUPATH_0010981,Sex,"88888, missing | 1, Female | 2, Male",variable,
http://purl.obolibrary.org/obo/EUPATH_0000359,Occupation,,occupation_rad,gujaratseveremalaria_data_2020-03-015_revised,,Participant,Employment,http://purl.obolibrary.org/obo/EUPATH_0000342,Occupation,"88888, missing | 5, Student | 2, Service (=salaried) | 4, Housewife | 1, Daily wage/labor | 3, Trade (=self-employed) | 6, None",variable,
http://purl.obolibrary.org/obo/OGMS_0000015,Clinical history,4,,,,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,,,category,
http://purl.obolibrary.org/obo/EUPATH_0010981,Demographics,2,,,,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000342,Employment,3,,,,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000306,Participant genotype,5,,,,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000307,Participant study details,1,,,,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000033,G6PD genotype,,G6PD | g6pd_result_rad,gujaratseveremalaria_data_2020-03-015_revised_st | gujaratseveremalaria_data_2020-03-015_revised,,Participant,Participant genotype,http://purl.obolibrary.org/obo/EUPATH_0000306,"derived variable from ""labtest"" and corresponding ""results"" variables | If yes, what was the result?","99999, unknown | 1, Deficient | 2, Not deficient",variable,
http://purl.obolibrary.org/obo/EUPATH_0000120,Age at enrollment,1,age,gujaratseveremalaria_data_2020-03-015_revised,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,Age,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021210,Other participant information source,3,info_source_other,gujaratseveremalaria_data_2020-03-015_revised,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,"If other, specify",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021212,Participant information source,2,info_source_rad,gujaratseveremalaria_data_2020-03-015_revised,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,Source of information,"1, Patient him/herself | 2, Other",variable,
http://purl.obolibrary.org/obo/EUPATH_0000609,Sample,,,,,Sample,,http://www.w3.org/2002/07/owl#Thing,,,category,
http://purl.obolibrary.org/obo/EUPATH_0033304,Salmonella in blood,,,,,Sample,Bacteria in blood,http://purl.obolibrary.org/obo/EUPATH_0033293,,,category,
http://purl.obolibrary.org/obo/EUPATH_0021159,Blood culture performed,,culture_rad,gujaratseveremalaria_data_2020-03-015_revised,,Sample,Blood bacteria testing,http://purl.obolibrary.org/obo/EUPATH_0021158,Was blood culture conducted?,"2, No | 99999, unknown | 1, Yes",variable,
http://purl.obolibrary.org/obo/EUPATH_0041029,Blood smear performed,,blood_smear_fu_rad | blood_smear_fu_rad_v2,gujaratseveremalaria_data_2020-03-015_revised,,Sample,Blood eukaryote testing,http://purl.obolibrary.org/obo/EUPATH_0021130,Blood smear,"1, done | 2, not done",variable,
http://purl.obolibrary.org/obo/EUPATH_0040010,Plasmodium test type,,,,,Sample,Blood eukaryote testing,http://purl.obolibrary.org/obo/EUPATH_0021130,,,category,
http://purl.obolibrary.org/obo/EUPATH_0033293,Bacteria in blood,2,,,,Sample,Blood microbiology test,http://purl.obolibrary.org/obo/OBI_0002649,,,category,
http://purl.obolibrary.org/obo/EUPATH_0020125,Blood microbiology tests procedures,5,,,,Sample,Blood microbiology test,http://purl.obolibrary.org/obo/OBI_0002649,,,category,
http://purl.obolibrary.org/obo/EUPATH_0033307,Eukaryota in blood,3,,,,Sample,Blood microbiology test,http://purl.obolibrary.org/obo/OBI_0002649,,,category,
http://purl.obolibrary.org/obo/EUPATH_0033227,"Organism, by culture",1,culture_result,gujaratseveremalaria_data_2020-03-015_revised,,Sample,Blood microbiology test,http://purl.obolibrary.org/obo/OBI_0002649,"If yes, was what the result?",,variable,
http://purl.obolibrary.org/obo/EUPATH_0036031,Virus in blood,4,,,Pathogen test results were only recorded for a fraction of participants. Please see Diagnosis at discharge for a more comprehensive assessment of whether co-infections were identified for each participant.,Sample,Blood microbiology test,http://purl.obolibrary.org/obo/OBI_0002649,,,multifilter,
http://purl.obolibrary.org/obo/EUPATH_0021158,Blood bacteria testing,,,,,Sample,Blood microbiology tests procedures,http://purl.obolibrary.org/obo/EUPATH_0020125,,,category,
http://purl.obolibrary.org/obo/EUPATH_0021130,Blood eukaryote testing,,,,,Sample,Blood microbiology tests procedures,http://purl.obolibrary.org/obo/EUPATH_0020125,,,category,
http://purl.obolibrary.org/obo/EUPATH_0033146,Blood sample collected,,blood_rad,gujaratseveremalaria_data_2020-03-015_revised,,Sample,Blood sample collection process,http://purl.obolibrary.org/obo/EUPATH_0011482,Blood obtained for study at admission?,"2, No | 99999, unknown | 1, Yes",variable,
http://purl.obolibrary.org/obo/EUPATH_0021144,Alanine aminotransferase (IU/L),7,alt_result | ALT,gujaratseveremalaria_data_2020-03-015_revised_st | gujaratseveremalaria_data_2020-03-015_revised,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables | ALT result",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021145,Alkaline phosphatase (IU/L),9,ALP,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021156,Aspartate aminotransferase (IU/L),8,AST | ast_result,gujaratseveremalaria_data_2020-03-015_revised_st | gujaratseveremalaria_data_2020-03-015_revised,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables | AST result",,variable,
http://purl.obolibrary.org/obo/EUPATH_0023005,Bicarbonate (mmol/L),2,bicarbonate_result,gujaratseveremalaria_data_2020-03-015_revised,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,Bicarbonate result,,variable,
http://purl.obolibrary.org/obo/EUPATH_0021161,Calcium (mg/dL),1,Calcium,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables",,variable,
http://purl.obolibrary.org/obo/EUPATH_0023011,Creatinine (mg/dL),6,Creatinine | creatinine_result,gujaratseveremalaria_data_2020-03-015_revised_st | gujaratseveremalaria_data_2020-03-015_revised,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables | Serum creatinine result",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021168,Erythrocyte sedimentation rate (mm/hr),20,ESR,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables",,variable,
http://purl.obolibrary.org/obo/EUPATH_0023017,Fasting blood sugar (mg/dL),11,Fasting_blood_sugar,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables",,variable,
http://purl.obolibrary.org/obo/EUPATH_0011849,Ferritin (ng/mL),19,Ferritin,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables",,variable,
http://www.ebi.ac.uk/efo/EFO_0004348,Hematocrit (%),16,hematocrit_result | Hematocrit,gujaratseveremalaria_data_2020-03-015_revised_st | gujaratseveremalaria_data_2020-03-015_revised,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables | Hematocrit result",,variable,
