"IRI","label","displayOrder","variable","dataFile","definition","category","parentLabel","parentIRI","codebookDescription","codebookValues","termType","replaces","unitLabel","unitIRI","hidden"
"http://purl.obolibrary.org/obo/EUPATH_0035027","LNS consumed","4","uptake_dh::lnsn","uptake_dh","Number of lipid-based nutrient supplement (LNS) sachets consumed by the household per week, based on counting sachets present at the time of a field visit. Housholds were only provided with LNS for target children because older, age-eligible siblings were rare in the study population. The expected number of sachets for 100% adherence is 14 sachets (7 days x 2 sachets per day). Values of LNS consumed that were negative or >28 were flagged.  Assessed for the household 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Household","Nutrition supplementation","http://purl.obolibrary.org/obo/EUPATH_0035116","","","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035028","LNS consumed flag","5","uptake_dh::lnsn_flag","uptake_dh","Whether the number of lipid-based nutrient supplement (LNS) sachets consumed by the household per week was flagged for being negative or greater than 28. Assessed for the household 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Household","Nutrition supplementation","http://purl.obolibrary.org/obo/EUPATH_0035116","","","variable, derived","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035042","Maternal education level","1","enrol_dh2::momedu","enrol_dh2","Categorization of the amount of education completed by the target child participant's mother. Assessed for the household at enrollment (when target children were in utero).","Household","Schooling","http://purl.obolibrary.org/obo/EUPATH_0011708","Mother's education (category)","0 to 2","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0011605","Maternal education (years)","2","enrol_dh2::momeduy","enrol_dh2","Number of years of education completed by the target child participant's mother. Assessed for the household at enrollment (when target children were in utero).","Household","Schooling","http://purl.obolibrary.org/obo/EUPATH_0011708","Mother, years of education (q009)","0 to 17","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035043","Paternal education (years)","3","enrol_dh2::dadeduy","enrol_dh2","Number of years of education completed by the target child participant's father. Assessed for the household at enrollment (when target children were in utero).","Household","Schooling","http://purl.obolibrary.org/obo/EUPATH_0011708","Father, years of education (q010)","0 to 17","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000019","Persons living in house count","1","enrol_dh2::nhh","enrol_dh2","Total number of people that lived in the target child participant's household. Assessed for the household at enrollment (when target children were in utero).","Household","Socioeconomic factors","http://purl.obolibrary.org/obo/EUPATH_0000304","Number of persons in household (q012)","1 to 23","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035045","Persons 18yrs and younger living in house","2","enrol_dh2::nlt18","enrol_dh2","Total number of children 18 years of age and younger that lived in the target child participant's household. Assessed for the household at enrollment (when target children were in utero).","Household","Socioeconomic factors","http://purl.obolibrary.org/obo/EUPATH_0000304","N indivs in HH <=18y","0 to 10","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0011683","Food security","3","","","","Household","Socioeconomic factors","http://purl.obolibrary.org/obo/EUPATH_0000304","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0011708","Schooling","4","","","","Household","Socioeconomic factors","http://purl.obolibrary.org/obo/EUPATH_0000304","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000026","Acres","5","enrol_dh2::landacre","enrol_dh2","Acres of land owned by the target child participant's household. Assessed for the household at enrollment (when target children were in utero).","Household","Socioeconomic factors","http://purl.obolibrary.org/obo/EUPATH_0000304","Acres of land owned (q4110: How much homestead land (decimal) does your household own?)","0 to 8.88","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000144","Assets","6","","enrol_dh2","Whether the target child participant's household owns any of the following items. Assessed for the household at enrollment (when target children were in utero).","Household","Socioeconomic factors","http://purl.obolibrary.org/obo/EUPATH_0000304","","","multifilter","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035046","Chair count","7","enrol_dh2::n_asset_chair","enrol_dh2","Number of chairs owned by the target child participant's household. Assessed for the household at enrollment (when target children were in utero).","Household","Socioeconomic factors","http://purl.obolibrary.org/obo/EUPATH_0000304","Number of Chair","0 to 25","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035047","Chouki (traditional wooden bed) count","8","enrol_dh2::n_asset_chouki","enrol_dh2","Number of chouki (a traditional wooden bed that is an indicator of wealth in the study population) owned by the target child participant's household. Assessed for the household at enrollment (when target children were in utero).","Household","Socioeconomic factors","http://purl.obolibrary.org/obo/EUPATH_0000304","Number of chouki (bed)","0 to 6","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035048","Clock count","9","enrol_dh2::n_asset_clock","enrol_dh2","Number of clocks owned by the target child participant's household. Assessed for the household at enrollment (when target children were in utero).","Household","Socioeconomic factors","http://purl.obolibrary.org/obo/EUPATH_0000304","Number of clock","0 to 10","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035049","Cupboard count","10","enrol_dh2::n_asset_wardrobe","enrol_dh2","Number of wardrobes owned by the target child participant's household. Assessed for the household at enrollment (when target children were in utero).","Household","Socioeconomic factors","http://purl.obolibrary.org/obo/EUPATH_0000304","Number of wardrobes","0 to 8","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035050","Khat (traditional wooden table) count","11","enrol_dh2::n_asset_khat","enrol_dh2","Number of khat (a traditional wooden table that is an indicator of wealth in the study population) owned by the target child participant's household. Assessed for the household at enrollment (when target children were in utero).","Household","Socioeconomic factors","http://purl.obolibrary.org/obo/EUPATH_0000304","Number of Khat","0 to 10","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035051","Mobile phone count","12","enrol_dh2::n_asset_mobile","enrol_dh2","Number of mobile phones owned by the target child participant's household. Assessed for the household at enrollment (when target children were in utero).","Household","Socioeconomic factors","http://purl.obolibrary.org/obo/EUPATH_0000304","Number of mobile phone","0 to 13","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035052","Table count","13","enrol_dh2::n_asset_table","enrol_dh2","Number of tables owned by the target child participant's household. Assessed for the household at enrollment (when target children were in utero).","Household","Socioeconomic factors","http://purl.obolibrary.org/obo/EUPATH_0000304","Number of Tables","0 to 10","variable","","","",""
"http://purl.obolibrary.org/obo/PCO_0000024","Household","1","","","","Household","","http://www.w3.org/2002/07/owl#Thing","","","category","","","","yes"
"http://purl.obolibrary.org/obo/EUPATH_0035061","Severely stunted","1","anthro_dh::lazminus3","anthro_dh","Whether the target child participant was severely stunted, defined as having a length- or height-for-age z-score of less than -3. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Severely Stunted (LAZ<-3)","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035062","Stunted","2","anthro_dh::lazminus2","anthro_dh","Whether the target child participant was stunted, defined as having a length- or height-for-age z-score of less than -2. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Stunted (LAZ<-2)","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035063","Severely wasted","3","anthro_dh::whzminus3","anthro_dh","Whether the target child participant was severely wasted, defined as having a weight-for-length or -height z-score of less than -3. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Severely Wasted (WHZ<-3)","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035064","Wasted","4","anthro_dh::whzminus2","anthro_dh","Whether the target child participant was wasted, defined as having a weight-for-length or -height z-score of less than -2. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Wasted (WHZ<-2)","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035065","Severely underweight","5","anthro_dh::wazminus3","anthro_dh","Whether the target child participant was severely underweight, defined as having a weight-for-age z-score of less than -3. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Severely Underweight (WAZ<-3)","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035066","Underweight","6","anthro_dh::wazminus2","anthro_dh","Whether the target child participant was underweight, defined as having a weight-for-age z-score of less than -2. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Underweight (WAZ<-2)","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035067","Length- or height-for-age z-score, using median stature","7","anthro_dh::laz","anthro_dh","Length- or height-for-age z-score for the target child participant, using median stature. Values greater than 6 or less than -6 were flagged and set to missing.  Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Length/height-for-age Z-score","-5.68 to 5.18","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035068","Length- or height-for-age z-score flag","8","anthro_dh::laz_x","anthro_dh","Whether the length- or height-for-age z-score for the target child participant was flagged for being greater than 6 or less than -6. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Abs(LAZ)>6, set to missing","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035069","Weight-for-length or -height z-score, using median weight and median length or height","9","anthro_dh::whz","anthro_dh","Weight-for-length or -height z-score for the target child participant, using median weight and median length or height. Values greater than 5 or less than -5 were flagged and set to missing.  Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Weight-for-length/height Z-score","-4.91 to 4.97","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035070","Weight-for-length or -height z-score flag","10","anthro_dh::whz_x","anthro_dh","Whether the weight-for-length or -height z-score for the target child participant was flagged for being greater than 5 or less than -5. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Abs(WHZ)>5, set to missing","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035071","BMI-for-age z-score, using median weight and median length or height","11","anthro_dh::bmiz","anthro_dh","BMI-for-age z-score for the target child participant, using median weight and median length or height. Values greater than 5 or less than -5 were flagged and set to missing.  Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","BMI-for-age Z-score","-4.57 to 4.67","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035072","BMI-for-age z-score flag","12","anthro_dh::bmiz_x","anthro_dh","Whether the BMI-for-age z-score for the target child participant was flagged for being greater than 5 or less than -5. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Abs(BMIZ)>5, set to missing","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035073","Weight-for-age z-score, using median weight","13","anthro_dh::waz","anthro_dh","Weight-for-age z-score for the target child participant, using median weight. Values greater than 5 or less than -6 were flagged and set to missing.  Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Weight-for-age Z-score","-5.48 to 4.28","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035074","Weight-for-age z-score flag","14","anthro_dh::waz_x","anthro_dh","Whether the weight-for-age z-score for the target child participant was flagged for being greater than 5 or less than -6. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","WAZ < -6 or WAZ > 5, set to missing","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035075","Head circumference-for-age z-score, using median circumference","15","anthro_dh::hcz","anthro_dh","Head circumference-for-age z-score for the target child participant, using median circumference. Values greater than 5 or less than -5 were flagged and set to missing.  Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Head circumference-for-age z-score","-4.96 to 3.33","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035076","Head circumference-for-age z-score flag","16","anthro_dh::hcz_x","anthro_dh","Whether the head circumference-for-age z-score for the target child participant was flagged for being greater than 5 or less than -5. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Abs(HCZ)>5, set to missing","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035077","Median stature (cm)","17","anthro_dh::length","anthro_dh","Median stature of the target child participant, in cm. Stature was measured as either recumbent length or height while standing.  Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","* Child length (median), cm","42.15 to 99.65","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0011893","Stature (cm)","18","anthro_dh::c414","anthro_dh","Measurement #1 of the stature of the target child participant, in cm. Stature was measured as either recumbent length or height while standing. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Child length meas 1","42.1 to 999.9","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035078","Stature (cm), 2nd","19","anthro_dh::c415","anthro_dh","Measurement #2 of the stature of the target child participant, in cm. Stature was measured as either recumbent length or height while standing. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Child length meas 2","42.2 to 999.9","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035079","Stature (cm), 3rd","20","anthro_dh::c416","anthro_dh","Measurement #3 of the stature of the target child participant, in cm. Stature was measured as either recumbent length or height while standing. A 3rd measurement was only taken if the difference between measures 1 & 2 was greater than or equal to 0.5 cm. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Child length meas 3","0 to 999.9","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035080","Median weight (kg)","21","anthro_dh::weight","anthro_dh","Median weight of the target child participant, in kg. Target child participant weight was either assessed directly or by measuring the weight of the mother plus the target child and subtracting out the mother's weight. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","* Child weight (median), kg","3.275 to 19","variable","","","",""
"http://purl.obolibrary.org/obo/IAO_0000414","Weight","22","anthro_dh::c411","anthro_dh","Direct measurement #1 of the weight of the target child participant, in kg. These direct weight measurement were reserved for endline anthropometric assessment and did not occur at the midline assessment. Target child participants who were not weighed directly at the endline assessment were weighed in combination with their mother.","Participant","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Child weight meas 1","5.2 to 19","variable","EUPATH_0000732","kg","http://purl.obolibrary.org/obo/UO_0000009",""
"http://purl.obolibrary.org/obo/EUPATH_0035081","Weight (kg), 2nd","23","anthro_dh::c412","anthro_dh","Direct measurement #2 of the weight of the target child participant, in kg. These direct weight measurement were reserved for endline anthropometric assessment and did not occur at the midline assessment. Target child participants who were not weighed directly at the endline assessment were weighed in combination with their mother.","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Child weight meas 2","5.2 to 19","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035082","Weight (kg), 3rd","24","anthro_dh::c413","anthro_dh","Direct measurement #3 of the weight of the target child participant, in kg. These direct weight measurement were reserved for endline anthropometric assessment and did not occur at the midline assessment. Target child participants who were not weighed directly at the endline assessment were weighed in combination with their mother. A 3rd measurement was only taken if the difference between measures 1 & 2 is greater than or equal to 0.1 kg.","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Child weight meas 3","8.25 to 14.35","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035083","Median head circumference (cm)","25","anthro_dh::headcir","anthro_dh","Median head circumference of the target child participant, in cm. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","* Child head circumference (median), cm","34.95 to 69.15","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000683","Head circumference","26","anthro_dh::c418","anthro_dh","Measurement #1 of the head circumference of the target child participant, in cm. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Participant","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Head circumference meas 1","34.9 to 99.9","variable","","cm","http://purl.obolibrary.org/obo/UO_0000015",""
"http://purl.obolibrary.org/obo/EUPATH_0035084","Head circumference (cm), 2nd","27","anthro_dh::c419","anthro_dh","Measurement #2 of the head circumference of the target child participant, in cm. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Head circumference meas 2","35 to 99.9","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035085","Head circumference (cm), 3rd","28","anthro_dh::c420","anthro_dh","Measurement #3 of the head circumference of the target child participant, in cm. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Head circumference meas 3","37.5 to 442.4","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0010070","Caregiver plus participant weight","29","anthro_dh::c408","anthro_dh","Measurement #1 of the weight of the target child participant plus the mother, in kg. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Mother plus target child participant weights may not have been recorded at the endline anthropometry assessment if the target child was weighed directly.","Participant","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Child weight w/ mother meas 1","33.25 to 92.95","variable","","kg","http://purl.obolibrary.org/obo/UO_0000009",""
"http://purl.obolibrary.org/obo/EUPATH_0035086","Caregiver plus participant weight (kg), 2nd","30","anthro_dh::c409","anthro_dh","Measurement #2 of the weight of the target child participant plus the mother, in kg. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Mother plus target child participant weights may not have been recorded at the endline anthropometry assessment if the target child was weighed directly.","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Child weight w/ mother meas 2","33.05 to 92.75","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035087","Caregiver plus participant weight (kg), 3rd","31","anthro_dh::c410","anthro_dh","Measurement #3 of the weight of the target child participant plus the mother, in kg. A 3rd measurement was only taken if the difference between measures 1 & 2 is greater than or equal to 0.1 kg. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Mother plus target child participant weights may not have been recorded at the endline anthropometry assessment if the target child was weighed directly.","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Child weight w/ mother meas 3","33.15 to 92.95","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0010071","Caregiver weight","32","anthro_dh::c404","anthro_dh","Measurement #1 of the weight of the target child participant's mother, in kg. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Mother's weights may not have been recorded at the endline anthropometry assessment if the target child was weighed directly.","Participant","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Maternal weight meas 1","26.15 to 90","variable","","kg","http://purl.obolibrary.org/obo/UO_0000009",""
"http://purl.obolibrary.org/obo/EUPATH_0035088","Caregiver weight (kg), 2nd","33","anthro_dh::c405","anthro_dh","Measurement #2 of the weight of the target child participant's mother, in kg. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Mother's weights may not have been recorded at the endline anthropometry assessment if the target child was weighed directly.","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Maternal weight meas 2","26.2 to 90","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035089","Caregiver weight (kg), 3rd","34","anthro_dh::c406","anthro_dh","Measurement #3 of the weight of the target child participant's mother, in kg. A 3rd measurement was only taken if the difference between measures 1 & 2 is greater than or equal to 0.1 kg. Anthropometry of target children was assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Mother's weights may not have been recorded at the endline anthropometry assessment if the target child was weighed directly.","Observation","Anthropometry","http://purl.obolibrary.org/obo/EUPATH_0000649","Maternal weight meas 3","27.7 to 82.65","variable","","","",""
"http://purl.obolibrary.org/obo/OBI_0001508","Study timepoint","1","diar_dh::svy | anthro_dh::svy","anthro_dh | diar_dh","Survey data on participants were collected at enrollment (year 0, baseline), 1 year post-intervention (midline), and 2 years post-intervention (endline). Outcomes were measured after 1 year (midline) and 2 years (endline) of intervention delivery. If you would like to view only data from a particular timepoint for all variables, please make sure to select that timepoint for variables in three locations: 'Compound study timepoint' (under 'Compound'), 'Household study timepoint' (under 'Household') and 'Study timepoint' (under 'Observation').","Observation","Observation","http://purl.obolibrary.org/obo/EUPATH_0000738","Survey round (0,1,2)","1 to 2 | 0 to 2","variable","","","",""
"http://purl.obolibrary.org/obo/OBI_0001169","Age","2","anthro_dh::aged | diar_dh::agedays","anthro_dh | diar_dh","","Participant","Observation details","http://purl.obolibrary.org/obo/EUPATH_0000310","Age in days (anthro meas) | Age in days","-42 to 2013 | 42 to 1159","variable","EUPATH_0000579","days","http://purl.obolibrary.org/obo/UO_0000033",""
"http://purl.obolibrary.org/obo/EUPATH_0000649","Anthropometry","4","","","","Observation","Observation","http://purl.obolibrary.org/obo/EUPATH_0000738","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000309","Signs and symptoms","5","","","","Observation","Observation","http://purl.obolibrary.org/obo/EUPATH_0000738","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000310","Observation details","6","","","","Observation","Observation","http://purl.obolibrary.org/obo/EUPATH_0000738","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0010374","Year","1","diar_dh::svyyear | anthro_dh::anthroyear","anthro_dh | diar_dh","Calendar year in which data on participants were collected.","Observation","Observation details","http://purl.obolibrary.org/obo/EUPATH_0000310","Year of survey | Year of anthropometry measurement","2013 to 2015 | 2012 to 2015","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035095","Month","2","anthro_dh::month | diar_dh::month","anthro_dh | diar_dh","Calendar month in which data on participants was collected.","Observation","Observation details","http://purl.obolibrary.org/obo/EUPATH_0000310","Month of measurement","1 to 12","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035096","Week","3","diar_dh::svyweek | anthro_dh::anthroweek","anthro_dh | diar_dh","Calendar week in which data on participants were collected.","Observation","Observation details","http://purl.obolibrary.org/obo/EUPATH_0000310","Week of survey | Week of anthropometry measurement","1 to 52","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035022","Reason missing follow-up","7","diar_dh::missreason","diar_dh","Reason target child participant was not assessed at one or more follow-up study timepoints. Target children were to be assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Observation","Observation details","http://purl.obolibrary.org/obo/EUPATH_0000310","Reason not measured at year 1 or 2","0 to 5","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0011878","Symptoms by caregiver report","1","","","","Observation","Signs and symptoms","http://purl.obolibrary.org/obo/EUPATH_0000309","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035097","Diarrhea case during the last 7 days, caregiver report","1","diar_dh::diar7d","diar_dh","Whether the participant was classified as a diarrhea case within the last 7 days. To meet the definition for a diarrhea case, the participant must have had 3+ loose or watery stools in 24 hours OR 1+ stool with blood. This variable, with a 7-day recall period, was used in the primary analysis to improve power as there was no evidence for differential recall by arm. Caregiver reported symptoms were assessed in target children 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Caregiver reported symptoms were also assessed in sibling/neighbor participants at enrollment, midline, and endline.","Observation","Symptoms by caregiver report","http://purl.obolibrary.org/obo/EUPATH_0011878","* Diarrhea case, 7d recall","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035098","Diarrhea case during the last 2 days, caregiver report","2","diar_dh::diar2d","diar_dh","Whether the participant was classified as a diarrhea case within the last 2 days. To meet the definition for a diarrhea case, the participant must have had 3+ loose or watery stools in 24 hours OR 1+ stool with blood. Caregiver reported symptoms were assessed in target children 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Caregiver reported symptoms were also assessed in sibling/neighbor participants at enrollment, midline, and endline.","Observation","Symptoms by caregiver report","http://purl.obolibrary.org/obo/EUPATH_0011878","* Diarrhea case, 2d recall","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035099","Loose or watery stools during last 7 days, caregiver report","3","diar_dh::dloose7d","diar_dh","Whether the participant had loose or watery stools within in the last 2 days. Caregiver reported symptoms were assessed in target children 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Caregiver reported symptoms were also assessed in sibling/neighbor participants at enrollment, midline, and endline.","Observation","Symptoms by caregiver report","http://purl.obolibrary.org/obo/EUPATH_0011878","Loose or watery stool, 7d recall","0 to 1","variable","","","",""
