IRI,label,displayOrder,variable,definition,codebookValues,parentLabel,parentIRI,termType,replaces
http://purl.obolibrary.org/obo/ENVO_00002297,Local environment,,env_feature,"Environmental feature level includes geographic environmental features. Compared to biome, feature is a descriptor of the more local environment. Examples include: harbor, cliff, or lake. EnvO (v 2013-06-14) terms can be found via the link: www.environmentontology.org",,Environment information,http://purl.obolibrary.org/obo/EUPATH_0000587,variable,
http://purl.obolibrary.org/obo/NCBITaxon_5067,Aspergillus,,Aspergillus,,,Fungus detected,http://purl.obolibrary.org/obo/EUPATH_0009108,value,
http://purl.obolibrary.org/obo/NCBITaxon_5476,Candida albicans,,Candida albicans,,,Fungus detected,http://purl.obolibrary.org/obo/EUPATH_0009108,value,
http://purl.obolibrary.org/obo/EUPATH_0000452,"City, village, or region",,village | Location,"The geographical origin of the sample as defined by the country or sea name followed by specific region name. Country or sea names should be chosen from the INSDC country list (http://insdc.org/country.html), or the GAZ ontology (v 1.512)  (http://purl.bioontology.org/ontology/GAZ)",,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,variable,
http://purl.obolibrary.org/obo/ENVO_00000004,Country,,geo_loc_name | country name | country,,,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,variable,OBI_0001627
http://purl.obolibrary.org/obo/EUPATH_0000578,Depth,,depth,"depth is defined as the vertical distance below local surface, e.g. for sediment or soil samples depth is measured from sediment or soil surface, respectivly. Depth can be reported as an interval for subsurface samples",,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,variable,
http://purl.obolibrary.org/obo/ENVO_00000176,Elevation (feet),,elevation,the elevation of the sampling site as measured by the vertical distance from mean sea level,,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,variable,
http://purl.obolibrary.org/obo/OBI_0001620,Latitude (degrees),,latitude coordinate measurement datum | latitude,,,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,variable,
http://purl.obolibrary.org/obo/OBI_0001621,Longitude (degrees),,longitude coordinate measurement datum | longitude,,,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,variable,
http://purl.obolibrary.org/obo/EUPATH_0011928,Urban or rural site,,birth_location,"Location of the household when the child was born, urban or rural",,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,variable,
http://purl.obolibrary.org/obo/EUPATH_0000512,Host common name,,species common name | host_common_name,"common name of the host, e.g. human",,Host information,http://purl.obolibrary.org/obo/EUPATH_0000589,variable,
http://purl.obolibrary.org/obo/EUPATH_0009019,Host genus,,genus,,,Host information,http://purl.obolibrary.org/obo/EUPATH_0000589,variable,
http://purl.obolibrary.org/obo/OBI_0100026,Host organism,,,"scientific name of the host, e.g. homo sapiens",,Host information,http://purl.obolibrary.org/obo/EUPATH_0000589,,
http://purl.obolibrary.org/obo/EUPATH_0009024,Host species,,species,,,Host information,http://purl.obolibrary.org/obo/EUPATH_0000589,variable,
http://purl.obolibrary.org/obo/EUPATH_0009020,Host subspecies,,subspecies,,,Host information,http://purl.obolibrary.org/obo/EUPATH_0000589,variable,
http://purl.obolibrary.org/obo/EUPATH_0000087,Household information,,,,,Host information,http://purl.obolibrary.org/obo/EUPATH_0000589,category,
http://purl.obolibrary.org/obo/EUPATH_0000612,Human or Animal,,,MIxS environmental package,,Host information,http://purl.obolibrary.org/obo/EUPATH_0000589,category,
http://purl.obolibrary.org/obo/EUPATH_0000595,Child occupants,,number_children,,,Household information,http://purl.obolibrary.org/obo/EUPATH_0000087,variable,
http://purl.obolibrary.org/obo/EUPATH_0000493,Family ID,,family id | family,,,Household information,http://purl.obolibrary.org/obo/EUPATH_0000087,variable,
http://purl.obolibrary.org/obo/EUPATH_0000588,Family move,,moved,boolean; did the household move,,Household information,http://purl.obolibrary.org/obo/EUPATH_0000087,variable,
http://purl.obolibrary.org/obo/EUPATH_0000597,Percent adult occupants,,percent_adult_residents,,,Household information,http://purl.obolibrary.org/obo/EUPATH_0000087,variable,
http://purl.obolibrary.org/obo/EUPATH_0000598,Percent male occupants,,percent_male,,,Household information,http://purl.obolibrary.org/obo/EUPATH_0000087,variable,
http://purl.obolibrary.org/obo/EUPATH_0000019,Persons living in house,,number_residents_human,,,Household information,http://purl.obolibrary.org/obo/EUPATH_0000087,variable,
http://purl.obolibrary.org/obo/EUPATH_0000579,Age (days),,day_of_life,the animal's or human's age counted in days,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0015400,Age (months),,,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,,
http://purl.obolibrary.org/obo/OBI_0001169,Age (years),,Age (years) | host_age | age,"age of host at the time of sampling; relevant scale depends on species and study, e.g. could be seconds for amoebae or centuries for trees. The unit of age is year.",,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0011036,Age 1st solid food given (days),,Day of introduction of solid food,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0010367,Age group,,age_factor,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009010,Animal cage num,,Cage ID,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0000640,Animal cage num in experiment,,Exp_Cage ID,Cage # designated for that experiment,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009005,Animal sterilization,,Animal sterilization,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0000581,Baby's delivery mode,,csection | Mode of delivery,Method of delivery (newborn),,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0000583,Bee colony tetracycline,,colony_tetracycline,was the bee colony treated with tetracycline,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0000592,Bee larval tetracycline,,larval_tetracycline,were bee larvae treated with tetracycline?,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009009,CCECAI,,CCECAI,Canine Chronic Enteropathy Clinical Activity Index,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009091,CFTR mutation (F508del),,F508del-CFTR genotype,"Whether the patient was homozygous or heterozygous for mutations at the cystic fibrosis transmembrane conductance regulator (CFTR) gene, or whether they had other mutations relevant to cystic fibrosis.",,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009092,CFTR mutation (allele 1),,Mutation 1,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009032,CFTR mutation (allele 2),,Mutation 2,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/NCIT_C53693,Canine breed,,Breed_Strain,Canine Breed,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0010375,Case or control subject,,case_control,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0000584,Child's diet,,diet_3 | diet_2 | Formula or breast milk,"overall, what the main source of nutrition for the child?",,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0000585,Child's diet (by month),,diet_2_month,"For each month, what was the main source of nutrition for the child?",,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009040,Child's diet first three days,,milk_first_three_days,"Milk feeding during the first three days of life: mother's breast milk, formula or something else (e.g. combination of beast milk and formula, or not reported)",,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/OGMS_0000015,Clinical history,,,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,category,
http://purl.obolibrary.org/obo/EUPATH_0009013,Cured,,Cured,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009014,DTH testing result (mm squared),,DTH,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009087,Forced expiratory volume (%),,Forced Expiratory Volume (FEV1) percentage,"The amount of air you can force from your lungs in one second, expressed as a percentage of maximum.",,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009088,Forced expiratory volume (L),,Forced Expiratory Volume (FEV1) liter,"The amount of air you can force from your lungs in one second, expressed in liters.",,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009095,Gestational age at birth (days),,Gestational age at birth (days),,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009099,Hospital room type,,Hospital room type,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/UBERON_0000466,Host body habitat,,body_habitat,original body habitat where the sample was obtained from,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/UBERON_0000463,Host body product,,host_body_product | body_product,"substance produced by the body, e.g. stool, mucus, where the sample was obtained from. For Foundational Model of Anatomy Ontology (FMA) (v 3.1) terms, please see http://purl.bioontology.org/ontology/FMA",,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/UBERON_0000061,Host body site,,host_body_site | body_site,name of body site where the sample was obtained from,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0000590,Host diet,,diet,"type of diet depending on the host, for animals omnivore, herbivore etc., for humans high-fat, meditteranean etc.; can include multiple diet types",,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/ERO_0002033,Host family relationship,,family_relationship,relationships to other hosts in the same study; can include multiple relationships,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009023,Host habitat,,habitat,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/UBERON_0000105,Host life stage,,life_stage | host_life_stage,description of life stage of host,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009007,Host phenotype,,phenotype,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009001,Host relationship to family members,,family_relationship_sum,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0000593,Host total mass,,tot_mass,"total mass of the host at collection, the unit depends on host",,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009022,Host weight (g),,Weight_to_use,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/HP_0000238,Hydrocephalus,,hydrocephalus,Hydrocephalus is an active distension of the ventricular system of the brain resulting from inadequate passage of CSF from its point of production within the cerebral ventricles to its point of absorption into the systemic circulation.,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0000594,Mother or child,,mom_child,"Choose samples obtained from the mother, from the child, or both.",,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0000738,Observation,,,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,category,
http://purl.obolibrary.org/obo/EUPATH_0000138,Observation period,,observation period,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009102,Percentage of life on antibiotics,,Percentage of life on antibiotics,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009004,Pet ownership,,VHUP_#,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0000602,Presence of pets or farm animals,,pet_farm_animal,"specification of presence of pets or farm animals in the environment of subject, if yes the animals should be specified; can include multiple animals present",,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/PATO_0000047,Sex,,sex | host_sex | gender,physical sex of the host,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0000610,Skin phenotype,,,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,category,
http://purl.obolibrary.org/obo/REO_0000699,Social role,,role,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0000639,Study group,,cohort | Group,"Describes treatment, infection status, etc.","Co-housed Naive, Infected",Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009098,Study period,,Period of study,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/OGMS_0000090,Treatment,,Treatment,A processual entity whose completion is hypothesized (by a healthcare provider) to alleviate the signs and symptoms associated with a disorder,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/NCIT_C83101,Visit number,,Visit Number,,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0000607,Weight loss in last three months,,weight_loss_3_month,"specification of weight loss in the last three months, if yes should be further specified to include amount of weight loss",,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/MICRO_0000494,psn,,psn,participant identifier,,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,variable,
http://purl.obolibrary.org/obo/EUPATH_0009104,Bacteria detected,,,,,Laboratory test,http://purl.obolibrary.org/obo/OGMS_0000056,multifilter,
http://purl.obolibrary.org/obo/EUPATH_0009101,Blood culture results,,Blood culture results,,,Laboratory test,http://purl.obolibrary.org/obo/OGMS_0000056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009108,Fungus detected,,,,,Laboratory test,http://purl.obolibrary.org/obo/OGMS_0000056,multifilter,
http://purl.obolibrary.org/obo/NCIT_C120707,Mixed Commensal Flora,,Mixed Commensal Flora (MCF),,,Laboratory test,http://purl.obolibrary.org/obo/OGMS_0000056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009117,Mixed Commensal Flora (prelim),,MCF (prelim),,,Laboratory test,http://purl.obolibrary.org/obo/OGMS_0000056,variable,
http://purl.obolibrary.org/obo/EUPATH_0000724,Stool microbiology test,,,,,Laboratory test,http://purl.obolibrary.org/obo/OGMS_0000056,category,
http://purl.obolibrary.org/obo/EUPATH_0009089,Virology result,,Virology result,,,Laboratory test,http://purl.obolibrary.org/obo/OGMS_0000056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009090,Virus detected,,Virus detected,,,Laboratory test,http://purl.obolibrary.org/obo/OGMS_0000056,multifilter,
http://purl.obolibrary.org/obo/EUPATH_0009034,Maternal age at birth,,mom_age_at_birth,Maternal age at birth,,Maternal clinical history,http://purl.obolibrary.org/obo/EUPATH_0036493,variable,
http://purl.obolibrary.org/obo/EUPATH_0009036,Mom reported antibiotic use during pregnancy,,abx_while_pregnant,Mom reported antibiotic use during pregnancy,,Maternal clinical history,http://purl.obolibrary.org/obo/EUPATH_0036493,variable,
http://purl.obolibrary.org/obo/EUPATH_0009035,Mom reported gestational diabetes,,gestational_diabetes,Mom reported gestational diabetes,,Maternal clinical history,http://purl.obolibrary.org/obo/EUPATH_0036493,variable,
http://purl.obolibrary.org/obo/EUPATH_0000649,Anthropometry,,,,,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,category,
http://purl.obolibrary.org/obo/EUPATH_0011730,Breastfeeding,,,,,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,category,
http://purl.obolibrary.org/obo/EUPATH_0010016,Diarrheal episodes,,,,,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,category,
http://purl.obolibrary.org/obo/EUPATH_0011732,Diet,,,,,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,category,
http://purl.obolibrary.org/obo/EuPathDB_0009050,Pathogens per month,,pathogens per month,mean number of enteropathogens detected per surveillance stool in the observation window,,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009056,Pathogens per month excluding Campylobacter,,pathogens per month excluding campylobacter,"mean number of enteropathogens detected per surveillance stool in the observation window, excluding Campylobacter",,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009051,Percentage of diarrheal samples for Campylobacter-pos,,percentage of diarrheal samples positive for campylobacter,percentage of diarrheal samples in the observation window that were tested positive for Campylobacter,,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009052,Percentage of surveillance samples for pathogens-pos excluding Campylobacter,,percentage of surveillance samples positive for pathogens excluding campylobacter,"percentage of surveillance samples in the observation window that were tested positive for pathogens, excluding Campylobacter",,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009053,Percentage of surveillance stools for Campylobacter-pos,,percentage of surveillance stools positive for campylobacter,percentage of surveillance stools in the observation window that were tested positive for Campylobacter,,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,variable,
http://purl.obolibrary.org/obo/EUPATH_0009015,Pathogen species,,Parasite_found_species,,,Pathogen type,http://purl.obolibrary.org/obo/EUPATH_0009016,variable,
http://purl.obolibrary.org/obo/EUPATH_0009017,ClinEpiDB sample ID,,gems_sample_id,,,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,variable,
http://purl.obolibrary.org/obo/EUPATH_0000747,DNA extraction date,,ExtractionDate,Describes when the DNA was extracted,,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,variable,
http://purl.obolibrary.org/obo/EUPATH_0009021,DNA extraction kit,,extraction_kit,,,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,variable,
http://purl.obolibrary.org/obo/OGMS_0000056,Laboratory test,,,,,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,category,
http://purl.obolibrary.org/obo/OBI_0001898,Notes,,notes,,,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,variable,
http://purl.obolibrary.org/obo/EUPATH_0009018,SRA Accession ID,,SRA Accession #,An accession number assigned to DNA sequencing data by Sequence Read Archive (SRA).,,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,variable,
http://purl.obolibrary.org/obo/EUPATH_0009025,SRA Sample ID,,SRA_Sample,,,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,variable,
http://purl.obolibrary.org/obo/OBI_0001616,Sample ID,,clinepi_sample,,,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,variable,
http://purl.obolibrary.org/obo/OBI_0000659,Sample collection,,specimen collection,,,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,variable,
http://purl.obolibrary.org/obo/OBI_0100051,Sample type,,sampletype | sample_type,,,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,variable,
http://purl.obolibrary.org/obo/UO_0000196,pH,,,,,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,,
http://purl.obolibrary.org/obo/EUPATH_0009094,Age at sample collection (days),,Age at sample collection (days),,,Sample collection,http://purl.obolibrary.org/obo/OBI_0000659,variable,
http://purl.obolibrary.org/obo/EUPATH_0009029,Age at sample collection (months),,age_at_collection_months | age in months | Age of donor at time of fecal sample collection (months) | Age (months),,,Sample collection,http://purl.obolibrary.org/obo/OBI_0000659,variable,
http://purl.obolibrary.org/obo/EUPATH_0009006,Days in study,,Timepoint post-treatment,,,Sample collection,http://purl.obolibrary.org/obo/OBI_0000659,variable,
http://purl.obolibrary.org/obo/EUPATH_0009028,Monthly sample,,Monthly Sample,,,Sample collection,http://purl.obolibrary.org/obo/OBI_0000659,variable,
http://purl.obolibrary.org/obo/EUPATH_0009122,Move time,,move_time,,,Sample collection,http://purl.obolibrary.org/obo/OBI_0000659,variable,MICRO_0000486
http://purl.obolibrary.org/obo/EUPATH_0009097,Postmenstrual age at sample collection (days),,Postmenstrual age at sample collection (days),,,Sample collection,http://purl.obolibrary.org/obo/OBI_0000659,variable,
http://purl.obolibrary.org/obo/OBI_0001619,Sample collection date,,collection_timestamp | Collection date,"The time of sampling, either as an instance (single point in time) or interval. In case no exact time is available, the date/time can be right truncated i.e. all of these are valid times: 2008-01-23T19:23:10+00:00; 2008-01-23T19:23:10; 2008-01-23; 2008-01",,Sample collection,http://purl.obolibrary.org/obo/OBI_0000659,variable,
http://purl.obolibrary.org/obo/EUPATH_0000608,Sample collection device or method,,samp_collect_device,The method or device employed for collecting the sample,,Sample collection,http://purl.obolibrary.org/obo/OBI_0000659,variable,
http://purl.obolibrary.org/obo/EUPATH_0000613,Sample collection time post infection (days),,Days post-infection,Describes when the samples were collected following infection,days,Sample collection,http://purl.obolibrary.org/obo/OBI_0000659,variable,
http://purl.obolibrary.org/obo/EUPATH_0000617,Skin type swabbed,,Site,"Describes the type of skin swabbed (lesion, non-lesion (contralateral skin), etc)","Lesion, Border (adjacent to lesion), Normal (Contralateral skin)",Sample collection,http://purl.obolibrary.org/obo/OBI_0000659,variable,
http://purl.obolibrary.org/obo/EUPATH_0000587,Environment information,,,,,Sample source,http://purl.obolibrary.org/obo/EUPATH_0000611,category,
http://purl.obolibrary.org/obo/EUPATH_0009003,Environmental surface,,surface,,,Sample source,http://purl.obolibrary.org/obo/EUPATH_0000611,variable,
http://purl.obolibrary.org/obo/GAZ_00000448,Geographic location,,,,,Sample source,http://purl.obolibrary.org/obo/EUPATH_0000611,category,
http://purl.obolibrary.org/obo/EUPATH_0000589,Host information,,,,,Sample source,http://purl.obolibrary.org/obo/EUPATH_0000611,category,
http://purl.obolibrary.org/obo/EUPATH_0009002,Sample source type,,source,,,Sample source,http://purl.obolibrary.org/obo/EUPATH_0000611,variable,
http://purl.obolibrary.org/obo/EUPATH_0000606,Subject ID,,Infant | subject | subject_id | host_subject_id | Child ID | SubjectID,,,Sample source,http://purl.obolibrary.org/obo/EUPATH_0000611,variable,
http://purl.obolibrary.org/obo/EUPATH_0009031,Barcode sequence,,Barcode Sequence,,,Sequencing,http://purl.obolibrary.org/obo/EUPATH_0000603,variable,
http://purl.obolibrary.org/obo/SO_0001000,Region of 16S rRNA sequenced,,region,,,Sequencing,http://purl.obolibrary.org/obo/EUPATH_0000603,variable,
http://purl.obolibrary.org/obo/EUPATH_0009026,SRA Run ID,,run,,,Sequencing,http://purl.obolibrary.org/obo/EUPATH_0000603,variable,
http://purl.obolibrary.org/obo/EUPATH_0000604,Sequencing batch,,run_prefix_prep | miseq_run_number,In which batch were samples sequenced together,,Sequencing,http://purl.obolibrary.org/obo/EUPATH_0000603,variable,
http://purl.obolibrary.org/obo/OBI_0001891,Sequencing center,,sequencecenter,At which center were samples sequenced,,Sequencing,http://purl.obolibrary.org/obo/EUPATH_0000603,variable,
http://purl.obolibrary.org/obo/EUPATH_0009027,SRA Experiment ID,,Experiment,,,Sequencing assay,http://purl.obolibrary.org/obo/OBI_0600047,variable,
http://purl.obolibrary.org/obo/EUPATH_0000603,Sequencing,,,,,Sequencing assay,http://purl.obolibrary.org/obo/OBI_0600047,category,
http://purl.obolibrary.org/obo/EUPATH_0000637,Affected by atopic dermatitis (yes/no),,,Affected or Unaffected,,Skin phenotype,http://purl.obolibrary.org/obo/EUPATH_0000610,,
http://purl.obolibrary.org/obo/EUPATH_0000635,Corneometry,,,Epidermal Moisture content,Corneometry Unit,Skin phenotype,http://purl.obolibrary.org/obo/EUPATH_0000610,,
http://purl.obolibrary.org/obo/EUPATH_0000636,Degree of hairloss,,,Degree of hairloss,score  0 to 5,Skin phenotype,http://purl.obolibrary.org/obo/EUPATH_0000610,,
http://purl.obolibrary.org/obo/EUPATH_0000634,Degree of inflammation (mm squared),,,Describes the degree (area) of inflammation after a patient was exposed to leishmania antigen,,Skin phenotype,http://purl.obolibrary.org/obo/EUPATH_0000610,,
http://purl.obolibrary.org/obo/EUPATH_0000633,Degree of skin readness,,,Degree of skin readness,score 0 to 5,Skin phenotype,http://purl.obolibrary.org/obo/EUPATH_0000610,,
http://purl.obolibrary.org/obo/EUPATH_0000620,Degree of skin thickening,,,Degree of skin thickening,score  0 to 5,Skin phenotype,http://purl.obolibrary.org/obo/EUPATH_0000610,,
http://purl.obolibrary.org/obo/EUPATH_0000614,Ear thickness (mm),,Thickness,Measurement of ear thickness of a mouse,mm,Skin phenotype,http://purl.obolibrary.org/obo/EUPATH_0000610,variable,
http://purl.obolibrary.org/obo/EUPATH_0009011,Lesion score,,Lesion score,,,Skin phenotype,http://purl.obolibrary.org/obo/EUPATH_0000610,variable,
http://purl.obolibrary.org/obo/EUPATH_0000621,Lesion size (mm squared),,Lesion Size,Describes the size of the lesion at the time the swab was collected,,Skin phenotype,http://purl.obolibrary.org/obo/EUPATH_0000610,variable,
http://purl.obolibrary.org/obo/EUPATH_0000618,Pathology score,,,Pathology score used during leishmania infections,"0- no lesion, 1- redness/swelling, 2- pinna deformation, 3- ulceration, 4- partial tissue loss, 5- total tissue loss",Skin phenotype,http://purl.obolibrary.org/obo/EUPATH_0000610,,
http://purl.obolibrary.org/obo/EUPATH_0009012,Skin charateristics,,BodyType,,"Sebaceous, Dry, Moist",Skin phenotype,http://purl.obolibrary.org/obo/EUPATH_0000610,variable,
http://purl.obolibrary.org/obo/EUPATH_0000632,Skin lesion duration (days),,Lesion Duration,Describes how long a lesion was present before swabbing it,,Skin phenotype,http://purl.obolibrary.org/obo/EUPATH_0000610,variable,
http://purl.obolibrary.org/obo/EUPATH_0000615,Transepidermal water loss (g/m2 h),,,Transepidermal water loss,,Skin phenotype,http://purl.obolibrary.org/obo/EUPATH_0000610,variable,
http://purl.obolibrary.org/obo/EUPATH_0009016,Pathogen type,,Parasite_found_type,,,Stool microbiology test,http://purl.obolibrary.org/obo/EUPATH_0000724,variable,
http://purl.obolibrary.org/obo/EUPATH_0009030,SRA study ID,,SRA study ID,,,Study summary,http://purl.obolibrary.org/obo/EUPATH_0000605,variable,
http://purl.obolibrary.org/obo/OBI_0001622,Title,,title,,,Study summary,http://purl.obolibrary.org/obo/EUPATH_0000605,variable,
http://purl.obolibrary.org/obo/EUPATH_0000624,Axillary lesion score after treatment,,,LesionScore_Axilla_Visit3,score 0 to 15,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,,
http://purl.obolibrary.org/obo/EUPATH_0000622,Axillary lesion score before treatment,,,LesionScore_Axilla_visit1,score 0 to 15,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,,
http://purl.obolibrary.org/obo/EUPATH_0000623,Axillary lesion score during treatment,,,LesionScore_Axilla_Visit2,score 0 to 15,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,,
