IRI,label,display_Order,variable,dataFile,definition,category,parentLabel,parentIRI,codebookDescription,cookbookValues,termType,replaces
http://purl.obolibrary.org/obo/EUPATH_0049148,Eligible for WOMAN trial,,WOMAN_Trial_dataset_anonymised_Codebook::fullyeligible,WOMAN_Trial_dataset_anonymised_Codebook,,Participant,Administrative information,http://purl.obolibrary.org/obo/EUPATH_0010035,patient eligible for trial ,0 = No1 = Yes,variable,
http://purl.obolibrary.org/obo/EUPATH_0049149,Hepatic failure,,WOMAN_Trial_dataset_anonymised_Codebook::hepaticfailure,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,patient complications: hepatic failure,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049150,First dose of trial treatment given,,WOMAN_Trial_dataset_anonymised_Codebook::trialtreatdose1,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,first dose of trial treatment given,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049151,Second dose of trial treatment given,,WOMAN_Trial_dataset_anonymised_Codebook::trialtreatdose2,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,second dose of trial treatment given,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049152,Treatment allocation unblinded,,WOMAN_Trial_dataset_anonymised_Codebook::unblinded,WOMAN_Trial_dataset_anonymised_Codebook,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307, was treatment allocation unblinded,0 = No1 = Yes,variable,
http://purl.obolibrary.org/obo/EUPATH_0049153,Randomized patient withdrew or was withdrawn,,WOMAN_Trial_dataset_anonymised_Codebook::wd,WOMAN_Trial_dataset_anonymised_Codebook,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,randomised patients who later withdrew/ were withdrawn from the trial,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049154,Units of whole blood/packed cells given,,WOMAN_Trial_dataset_anonymised_Codebook::cells,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,units of whole blood/packed cells given,Range 0 to 32NULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049155,Units of non-blood products given,,WOMAN_Trial_dataset_anonymised_Codebook::otherbp,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,units of other blood products given,Range 0 to 56NULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0010035,Administrative information,,,,,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,,,category,
http://purl.obolibrary.org/obo/EUPATH_0011690,Breastfeeding summary,,,,,Participant,Feeding,http://purl.obolibrary.org/obo/EUPATH_0000678,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000671,Death information,,,,,Participant,Demographics,http://purl.obolibrary.org/obo/EUPATH_0010981,,,category,
http://purl.obolibrary.org/obo/HP_0001787,Delivery complications,,,,,Observation,Labor and delivery,http://purl.obolibrary.org/obo/EUPATH_0042001,,,category,
http://purl.obolibrary.org/obo/EUPATH_0010981,Demographics,,,,,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,,,category,
http://purl.obolibrary.org/obo/EUPATH_0010036,Eligibility criteria,,,,,Participant,Administrative information,http://purl.obolibrary.org/obo/EUPATH_0010035,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000678,Feeding,,,,,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,,,category,
http://purl.obolibrary.org/obo/GAZ_00000448,Geographic location,,,,,Household,Household,http://purl.obolibrary.org/obo/PCO_0000024,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000308,Hospitalization,,,,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,,,category,
http://purl.obolibrary.org/obo/PCO_0000024,Household,,,,,Household,,,,,category,
http://purl.obolibrary.org/obo/EUPATH_0042001,Labor and delivery,,,,,Observation,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000738,Observation,,,,,Observation,,,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000310,Observation details,,,,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,,,category,
http://purl.obolibrary.org/obo/ontoneo/ONTONEO_00000225,Obstetric history,,,,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,,,category,
http://purl.obolibrary.org/obo/ontoneo/ONTONEO_00000225,Obstetric history,,,,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,,,category,
http://purl.obolibrary.org/obo/EUPATH_0042002,Obstetrics,,,,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000096,Participant,,,,,Participant,,,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000307,Participant study details,,,,,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,,,category,
http://purl.obolibrary.org/obo/OGMS_0000083,Physical examination,,,,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000309,Signs and symptoms,,,,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,,,category,
http://purl.obolibrary.org/obo/EUPATH_0021002,Symptoms,,,,,Observation,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,,,category,
http://purl.obolibrary.org/obo/OGMS_0000090,Treatment,,,,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,,,category,
