IRI,label,displayOrder,variable,dataFile,definition,category,parentLabel,parentIRI,codebookDescription,codebookValues,termType,replaces,unitLabel,unitIRI,dataSet,repeated,is_featured,hidden,scale,is_temporal,mergeKey,defaultDisplayRangeMin,defaultDisplayRangeMax,defaultBinWidth
http://purl.obolibrary.org/obo/EUPATH_0024046,A curse/punishment,13,mal_causes___13,hhmembers_CS_for_upload,,Participant,Malaria causes knowledge,http://purl.obolibrary.org/obo/EUPATH_0024051,Q2. Do you know what causes malaria? It is a curse/punishment,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024051,Malaria causes knowledge,2,,,Asked only of participants >= 16 years old,Participant,Malaria knowledge,http://purl.obolibrary.org/obo/EUPATH_0024033,,,multifilter,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024081,Malaria knowledge source,4,,,Asked only of participants >= 16 years old,Participant,Malaria knowledge,http://purl.obolibrary.org/obo/EUPATH_0024033,,,multifilter,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024067,Malaria prevention knowledge,1,,,Asked only of participants >= 16 years old,Participant,Malaria knowledge,http://purl.obolibrary.org/obo/EUPATH_0024033,,,multifilter,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024032,Malaria symptoms knowledge,3,,,Asked only of participants >= 16 years old,Participant,Malaria knowledge,http://purl.obolibrary.org/obo/EUPATH_0024033,,,multifilter,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024069,Community health worker,2,mal_learn___2,hhmembers_CS_for_upload,,Participant,Malaria knowledge source,http://purl.obolibrary.org/obo/EUPATH_0024081,Q4. Where did you learn about malaria?Community health worker,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024079,Do not know,12,mal_learn___12,hhmembers_CS_for_upload,,Participant,Malaria knowledge source,http://purl.obolibrary.org/obo/EUPATH_0024081,Q4. Where did you learn about malaria?Do not know,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024072,Friends or relatives,5,mal_learn___5,hhmembers_CS_for_upload,,Participant,Malaria knowledge source,http://purl.obolibrary.org/obo/EUPATH_0024081,Q4. Where did you learn about malaria?Friends or relatives,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024070,Health care worker at clinic or hospital,3,mal_learn___3,hhmembers_CS_for_upload,,Participant,Malaria knowledge source,http://purl.obolibrary.org/obo/EUPATH_0024081,Q4. Where did you learn about malaria?Health care worker at clinic or hospital,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024076,ICEMR study team,9,mal_learn___9,hhmembers_CS_for_upload,,Participant,Malaria knowledge source,http://purl.obolibrary.org/obo/EUPATH_0024081,Q4. Where did you learn about malaria?ICEMR study team,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024068,Never learned about it,1,mal_learn___1,hhmembers_CS_for_upload,,Participant,Malaria knowledge source,http://purl.obolibrary.org/obo/EUPATH_0024081,Q4. Where did you learn about malaria?Never learned about it,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024078,Newspaper,11,mal_learn___11,hhmembers_CS_for_upload,,Participant,Malaria knowledge source,http://purl.obolibrary.org/obo/EUPATH_0024081,Q4. Where did you learn about malaria?Newspaper,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024075,Non-governmental organization (NGO),8,mal_learn___8,hhmembers_CS_for_upload,,Participant,Malaria knowledge source,http://purl.obolibrary.org/obo/EUPATH_0024081,Q4. Where did you learn about malaria?Non-governmental organization (NGO),,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024080,Other,13,mal_learn___13,hhmembers_CS_for_upload,,Participant,Malaria knowledge source,http://purl.obolibrary.org/obo/EUPATH_0024081,Q4. Where did you learn about malaria?Other,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024071,Posters in Health Post or Health Center,4,mal_learn___4,hhmembers_CS_for_upload,,Participant,Malaria knowledge source,http://purl.obolibrary.org/obo/EUPATH_0024081,Q4. Where did you learn about malaria?Posters in Health Post or Health Center,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024077,Radio,10,mal_learn___10,hhmembers_CS_for_upload,,Participant,Malaria knowledge source,http://purl.obolibrary.org/obo/EUPATH_0024081,Q4. Where did you learn about malaria?Radio,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024074,School,7,mal_learn___7,hhmembers_CS_for_upload,,Participant,Malaria knowledge source,http://purl.obolibrary.org/obo/EUPATH_0024081,Q4. Where did you learn about malaria?School,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024073,Traditional healer,6,mal_learn___6,hhmembers_CS_for_upload,,Participant,Malaria knowledge source,http://purl.obolibrary.org/obo/EUPATH_0024081,Q4. Where did you learn about malaria?Traditional healer,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024052,Burn a fire in the house,1,mal_prevent___1,hhmembers_CS_for_upload,,Participant,Malaria prevention knowledge,http://purl.obolibrary.org/obo/EUPATH_0024067,Q3. Do you know how to prevent malaria? Burn a fire in the house,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024062,Bury mosquito breeding sites,11,mal_prevent___11,hhmembers_CS_for_upload,,Participant,Malaria prevention knowledge,http://purl.obolibrary.org/obo/EUPATH_0024067,Q3. Do you know how to prevent malaria? Bury mosquito breeding sites,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024053,Charms,2,mal_prevent___2,hhmembers_CS_for_upload,,Participant,Malaria prevention knowledge,http://purl.obolibrary.org/obo/EUPATH_0024067,Q3. Do you know how to prevent malaria? Charms,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024054,Do not go outside at certain times of day,3,mal_prevent___3,hhmembers_CS_for_upload,,Participant,Malaria prevention knowledge,http://purl.obolibrary.org/obo/EUPATH_0024067,Q3. Do you know how to prevent malaria? Do not go outside at certain times of day,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024065,Do not know,14,mal_prevent___14,hhmembers_CS_for_upload,,Participant,Malaria prevention knowledge,http://purl.obolibrary.org/obo/EUPATH_0024067,Q3. Do you know how to prevent malaria? Do not know,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024061,Drink and eat clean water and food,10,mal_prevent___10,hhmembers_CS_for_upload,,Participant,Malaria prevention knowledge,http://purl.obolibrary.org/obo/EUPATH_0024067,Q3. Do you know how to prevent malaria? Drink and eat clean water and food,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024055,Have a screen on the windows,4,mal_prevent___4,hhmembers_CS_for_upload,,Participant,Malaria prevention knowledge,http://purl.obolibrary.org/obo/EUPATH_0024067,Q3. Do you know how to prevent malaria? Have screen on the windows,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024056,Keep skin covered,5,mal_prevent___5,hhmembers_CS_for_upload,,Participant,Malaria prevention knowledge,http://purl.obolibrary.org/obo/EUPATH_0024067,Q3. Do you know how to prevent malaria? Keep skin covered,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024063,Keep surroundings clean,12,mal_prevent___12,hhmembers_CS_for_upload,,Participant,Malaria prevention knowledge,http://purl.obolibrary.org/obo/EUPATH_0024067,Q3. Do you know how to prevent malaria? Keep surroundings clean,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024066,Other,15,mal_prevent___15,hhmembers_CS_for_upload,,Participant,Malaria prevention knowledge,http://purl.obolibrary.org/obo/EUPATH_0024067,Q3. Do you know how to prevent malaria? Other,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024064,Seek early treatment,13,mal_prevent___13,hhmembers_CS_for_upload,,Participant,Malaria prevention knowledge,http://purl.obolibrary.org/obo/EUPATH_0024067,Q3. Do you know how to prevent malaria? Seek early treatment,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024057,Sleep under a mosquito net,6,mal_prevent___6,hhmembers_CS_for_upload,,Participant,Malaria prevention knowledge,http://purl.obolibrary.org/obo/EUPATH_0024067,Q3. Do you know how to prevent malaria? Sleep under a mosquito net,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024058,Spray insecticide inside the house,7,mal_prevent___7,hhmembers_CS_for_upload,,Participant,Malaria prevention knowledge,http://purl.obolibrary.org/obo/EUPATH_0024067,Q3. Do you know how to prevent malaria? Spray insecticide inside the house,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024059,Take medicine to prevent malaria,8,mal_prevent___8,hhmembers_CS_for_upload,,Participant,Malaria prevention knowledge,http://purl.obolibrary.org/obo/EUPATH_0024067,Q3. Do you know how to prevent malaria? Take medicine to prevent malaria,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024060,Wear insect repellent,9,mal_prevent___9,hhmembers_CS_for_upload,,Participant,Malaria prevention knowledge,http://purl.obolibrary.org/obo/EUPATH_0024067,Q3. Do you know how to prevent malaria? Wear insect repellent,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024023,Body ache or pain,6,mal_symptoms___6,hhmembers_CS_for_upload,,Participant,Malaria symptoms knowledge,http://purl.obolibrary.org/obo/EUPATH_0024032,Q1. There is a disease known as malaria. Do you know any of the symptoms of malaria? Body ache or pain,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024020,Chills,3,mal_symptoms___3,hhmembers_CS_for_upload,,Participant,Malaria symptoms knowledge,http://purl.obolibrary.org/obo/EUPATH_0024032,Q1. There is a disease known as malaria. Do you know any of the symptoms of malaria? Chills,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024024,Cough,7,mal_symptoms___7,hhmembers_CS_for_upload,,Participant,Malaria symptoms knowledge,http://purl.obolibrary.org/obo/EUPATH_0024032,Q1. There is a disease known as malaria. Do you know any of the symptoms of malaria? Cough,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024022,Diarrhea,5,mal_symptoms___5,hhmembers_CS_for_upload,,Participant,Malaria symptoms knowledge,http://purl.obolibrary.org/obo/EUPATH_0024032,Q1. There is a disease known as malaria. Do you know any of the symptoms of malaria? Diarrhea,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024030,Do not know,13,mal_symptoms___13,hhmembers_CS_for_upload,,Participant,Malaria symptoms knowledge,http://purl.obolibrary.org/obo/EUPATH_0024032,Q1. There is a disease known as malaria. Do you know any of the symptoms of malaria? Do not know,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024018,Fever,1,mal_symptoms___1,hhmembers_CS_for_upload,,Participant,Malaria symptoms knowledge,http://purl.obolibrary.org/obo/EUPATH_0024032,Q1. There is a disease known as malaria. Do you know any of the symptoms of malaria? Fever,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024026,Flu-like symptoms,9,mal_symptoms___9,hhmembers_CS_for_upload,,Participant,Malaria symptoms knowledge,http://purl.obolibrary.org/obo/EUPATH_0024032,Q1. There is a disease known as malaria. Do you know any of the symptoms of malaria? Flu-like symptoms,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024019,Headache,2,mal_symptoms___2,hhmembers_CS_for_upload,,Participant,Malaria symptoms knowledge,http://purl.obolibrary.org/obo/EUPATH_0024032,Q1. There is a disease known as malaria. Do you know any of the symptoms of malaria? Headache,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024028,Loss of appetite,11,mal_symptoms___11,hhmembers_CS_for_upload,,Participant,Malaria symptoms knowledge,http://purl.obolibrary.org/obo/EUPATH_0024032,Q1. There is a disease known as malaria. Do you know any of the symptoms of malaria? Loss of appetite,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024031,Other,14,mal_symptoms___14,hhmembers_CS_for_upload,,Participant,Malaria symptoms knowledge,http://purl.obolibrary.org/obo/EUPATH_0024032,Q1. There is a disease known as malaria. Do you know any of the symptoms of malaria? Other,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024027,Thirst,10,mal_symptoms___10,hhmembers_CS_for_upload,,Participant,Malaria symptoms knowledge,http://purl.obolibrary.org/obo/EUPATH_0024032,Q1. There is a disease known as malaria. Do you know any of the symptoms of malaria? Thirst,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024021,Vomiting,4,mal_symptoms___4,hhmembers_CS_for_upload,,Participant,Malaria symptoms knowledge,http://purl.obolibrary.org/obo/EUPATH_0024032,Q1. There is a disease known as malaria. Do you know any of the symptoms of malaria? Vomiting,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024025,Weakness or fatigue,8,mal_symptoms___8,hhmembers_CS_for_upload,,Participant,Malaria symptoms knowledge,http://purl.obolibrary.org/obo/EUPATH_0024032,Q1. There is a disease known as malaria. Do you know any of the symptoms of malaria? Weakness or fatigue,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024029,Yellow eyes or skin,12,mal_symptoms___12,hhmembers_CS_for_upload,,Participant,Malaria symptoms knowledge,http://purl.obolibrary.org/obo/EUPATH_0024032,Q1. There is a disease known as malaria. Do you know any of the symptoms of malaria? Yellow eyes or skin,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000649,Anthropometry,5,,,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/OGMS_0000073,Diagnosis,4,,,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0010016,Diarrheal episodes,7,,,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024249,Last visit to health center,10,chld_hlthctr_last_visit | hlthctr_last_visit,hhmembers_CS_for_upload,Last visit to health center due to malaria,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,Q12. When was the last time you visited the Health Center for malaria?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024122,Last visit to health post,11,hlthpost_last_visit | chld_hlthctr_last_visit_post,hhmembers_CS_for_upload,Last visit to health post due to malaria,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,Q14. When was the last time you visited the Health Post for malaria?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024033,Malaria knowledge,12,,,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000310,Observation details,1,,,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0042002,Obstetrics,9,,,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021097,Personal vector intervention,13,,,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/OGMS_0000083,Physical examination,3,,,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0023001,Relocation details,15,,,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000309,Signs and symptoms,6,,,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000340,Travel details,14,,,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/OGMS_0000090,Treatment,8,,,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0035095,Month,16,today_month,hhmembers_CS_for_upload,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,derived,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/UBERON_0009097,Pregnant,17,rdt_treat_female,hhmembers_CS_for_upload,"If female, is the participant pregnant. Asked only of participants >= 16",Participant,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,"If the participant is RDT positive and female, she should be offered treatment with Coartem. Before we treat her, we must ask her if she is pregnant. The treatment will be different if she is pregnant. You pregnant?",,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024202,Church,4,mv_sleep_home_type___4 | chld_mv_sleep_home_type___4,hhmembers_CS_for_upload,,Participant,Overnight lodgings,http://purl.obolibrary.org/obo/EUPATH_0024205,32.9 In which type of home did you sleep overnight?4. Church,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024199,Family or friends,1,mv_sleep_home_type___1 | chld_mv_sleep_home_type___1,hhmembers_CS_for_upload,,Participant,Overnight lodgings,http://purl.obolibrary.org/obo/EUPATH_0024205,32.9 In which type of home did you sleep overnight?1. Family or friends,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024204,Other,6,chld_mv_sleep_home_type___6 | mv_sleep_home_type___6,hhmembers_CS_for_upload,,Participant,Overnight lodgings,http://purl.obolibrary.org/obo/EUPATH_0024205,32.9 In which type of home did you sleep overnight?6. Other: specify,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024203,Outdoors,5,chld_mv_sleep_home_type___5 | mv_sleep_home_type___5,hhmembers_CS_for_upload,,Participant,Overnight lodgings,http://purl.obolibrary.org/obo/EUPATH_0024205,32.9 In which type of home did you sleep overnight?5. Outdoors,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024200,"Rest house, guest house, lodge or motel",2,mv_sleep_home_type___2 | chld_mv_sleep_home_type___2,hhmembers_CS_for_upload,,Participant,Overnight lodgings,http://purl.obolibrary.org/obo/EUPATH_0024205,"32.9 In which type of home did you sleep overnight?2. Rest house, guest house, lodge or motel",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024201,School,3,mv_sleep_home_type___3 | chld_mv_sleep_home_type___3,hhmembers_CS_for_upload,,Participant,Overnight lodgings,http://purl.obolibrary.org/obo/EUPATH_0024205,32.9 In which type of home did you sleep overnight?3. School,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/OGMS_0000015,Clinical history,4,,,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,,,category,EUPATH_0021098,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0010981,Demographics,,,,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024219,Household knowledge,,,,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0010037,Individuals related to participant,,,,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024164,Bednet brand,10,chld_mc_bednet_brand | mc_bednet_brand,hhmembers_CS_for_upload,"If participant uses a bednet, the bednet brand",Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,b. What is the brand of bednet?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024165,Bednet condition,11,chld_mc_bednet_cond | mc_bednet_cond,hhmembers_CS_for_upload,"If participant uses a bednet, the bednet condition as assessed by the interviewer",Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,c. What is the condition of the bed net?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024167,Bednet holes <10 cm count,13,mc_net_holes_10cm | chld_mc_net_holes_10cm,hhmembers_CS_for_upload,Number of holes in bednet larger than a thumb but smaller than a fist (2 to 10 cm),Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,d. How many holes are in there in the bed net of each of these sizes? (Do not count holes smaller than 0.5 cm)Larger than a thumb but smaller than a fist (2 to 10 cm),,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024166,Bednet holes <2 cm count,12,chld_mc_net_holes_2cm | mc_net_holes_2cm,hhmembers_CS_for_upload,Number of holes in bednet smaller than a thumb (0.5 to 2.0 cm),Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,d. How many holes are in there in the bed net of each of these sizes? (Do not count holes smaller than 0.5 cm)Smaller than a thumb (0.5 to 2.0 cm),,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024168,Bednet holes <25 cm count,14,mc_net_holes_25cm | chld_mc_net_holes_25cm,hhmembers_CS_for_upload,Number of holes in bednet larger than a fist but smaller than a head (10 to 25 cm),Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,d. How many holes are in there in the bed net of each of these sizes? (Do not count holes smaller than 0.5 cm)Larger than a fist but smaller than a head (10 to 25 cm),,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024169,Bednet holes >25 cm count,15,mc_net_holes_gt25cm | chld_mc_net_holes_gt25cm,hhmembers_CS_for_upload,Number of holes in bednet larger than a head (> 25 cm),Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,d. How many holes are in there in the bed net of each of these sizes? (Do not count holes smaller than 0.5 cm)Larger than a head (> 25 cm),,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024163,Bednet over bed,9,chld_mc_bednet_over_bed | mc_bednet_over_bed,hhmembers_CS_for_upload,"If participant uses a bednet, does it hang over a bed",Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,Q22. Please ask to see the bednet that the participant sleeps under and document the answers to the following questions: a. Is the bednet hanging over the bed?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024170,Bednet repaired,16,chld_mc_bednet_repairs | mc_bednet_repairs,hhmembers_CS_for_upload,"If participant uses a bednet, have any repairs been made to the net",Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,e. Have any repairs been made to the bed net?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024123,Bednets,1,mc_have_bednet,hhmembers_CS_for_upload,Whether there are bednets in the house,Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,Do you have bed nets in the house where you sleep?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024124,Household bednet count,2,mc_bednet_count,hhmembers_CS_for_upload,"If any bednets in the house, the total number of bednets",Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,"Participant has bed nets in the house where they sleep but they DON""T KNOW how many: | If YES, How many bed nets are in the house where you sleep?",,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024173,IRS refused,19,mc_refuse_spray,hhmembers_CS_for_upload,"If home was not sprayed, was spraying refused",Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,"Q24.1 If NO, did you refuse to have your house sprayed?",,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024171,Indoor residual spraying (IRS),17,chld_mc_house_spray | mc_house_spray,hhmembers_CS_for_upload,Inside of participant's house has been sprayed with insecticide for mosquitoes before. Excludes use of DOOM to collect mosquitos in this study,Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,Q23. Has the inside of your house ever been sprayed with insecticide for mosquitoes? This does not include the DOOM we may have used to collect mosquitoes.,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024172,Last indoor residual spraying (IRS) date,18,mc_house_spray_time | chld_mc_house_spray_time,hhmembers_CS_for_upload,"If home has been sprayed, last time it was done",Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,"Q24. If YES, when was the last time it was sprayed?",,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024160,Last personal bednet treatment,7,mc_last_treat_bednet | chld_mc_last_treat_bednet,hhmembers_CS_for_upload,"If participant uses a bednet, last time it was treated with insecticide",Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,Q20. When was the last time you treated your bed net?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024161,Number of times bednet washed,8,mc_wash_bednet | chld_mc_wash_bednet,hhmembers_CS_for_upload,"If participant uses a bednet, number of times it has been washed",Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,Q21. How many times have you washed your bed net? | Q21a. Participant DOES NOT KNOW how many times bed net has been washed:,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024141,Reason for no household bednets,3,,,"If there are no bednets in the house, the reason why",Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,"If none, what is the reason you do not have a bed net in your house?",,multifilter,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024158,Reason for not using a bednet,5,,,"If participant does not use a bednet, the reason why",Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,,,multifilter,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024179,Reason for refusing IRS,20,,,"If IRS was refused, reason for refusing",Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,,,multifilter,,,,SouthernAfrica,,,,,,,,,
